name,team,minutes_any,minutes_60,goals,assists,id_2026
Brenden Aaronson,Leeds United,46,43,9,2,350
Thelo Aasgaard,Luton Town,17,17,2,1,NA
James Abankwah,Watford,19,17,0,0,NA
Salis Abdul Samed,Sunderland,10,3,0,0,NA
Azeem Abdulai,Swansea City,17,2,1,0,NA
Ebou Adams,Derby County,44,42,6,1,NA
Elijah Adebayo,Luton Town,39,31,5,0,NA
Michael Adu-Poku,Watford,1,0,0,0,NA
Enock Agyei,Burnley,3,0,0,0,203
Anel Ahmedhodžić,Sheffield Utd,38,35,3,1,NA
Semi Ajayi,West Brom,15,14,0,0,NA
Milan Aleksić,Sunderland,8,3,0,0,546
Ajibola Alese,Sunderland,12,8,0,0,NA
Jamie Allen,Coventry City,21,12,0,0,NA
Joe Allen,Swansea City,25,8,1,1,NA
Millenic Alli,Luton Town,16,6,4,0,NA
Jak Alnwick,Cardiff City,29,29,0,0,NA
Will Alves,Cardiff City,14,8,1,3,NA
Steven Alzate,Hull City,28,21,0,1,NA
Zeki Amdouni,Burnley,2,0,1,0,216
Ethan Ampadu,Leeds United,29,26,0,0,354
Nordin Amrabat,Hull City,10,2,0,1,NA
Lucas Andersen,QPR,33,13,2,0,NA
Joe Anderson,Sunderland,2,1,0,0,534
Ryan Andrews,Watford,38,21,3,2,NA
Jaidon Anthony,Burnley,43,42,8,7,200
Adil Aouchiche,Portsmouth,12,9,1,1,NA
Adil Aouchiche,Sunderland,8,3,0,1,NA
Oliver Arblaster,Sheffield Utd,12,11,2,1,NA
Jordan Archer,Portsmouth,2,1,0,0,NA
Adam Armstrong,West Brom,16,12,3,0,NA
Harrison Armstrong,Derby County,15,12,1,0,305
Sinclair Armstrong,Bristol City,36,17,3,0,NA
Stuart Armstrong,Sheffield Weds,11,6,0,1,NA
Harrison Ashby,QPR,29,17,0,1,482
Cian Ashford,Cardiff City,28,17,2,3,NA
Robert Atkinson,Portsmouth,14,13,2,1,NA
Luke Ayling,Middlesbrough,26,23,0,2,NA
Finn Azaz,Middlesbrough,45,43,12,11,NA
Femi Azeez,Millwall,34,21,2,5,NA
Kwadwo Baah,Watford,27,16,4,3,NA
Daniel Bachmann,Watford,22,22,0,0,NA
Joel Bagan,Cardiff City,31,17,0,1,NA
Michael Baidoo,Plymouth Argyle,11,4,0,0,NA
Lewis Baker,Stoke City,19,16,6,2,NA
Lewis Baker,Blackburn,13,7,1,0,NA
Daniel Ballard,Sunderland,20,12,2,1,531
Patrick Bamford,Leeds United,17,0,0,0,363
Raees Bangura-Williams,Millwall,10,7,0,3,NA
Tamer Bani Odeh,West Brom,4,0,0,1,NA
Barry Bannan,Sheffield Weds,41,40,4,5,NA
Jamal Baptiste,Sheffield Utd,1,0,0,0,NA
Shandon Baptiste,Luton Town,16,7,1,0,NA
Tom Barkhuizen,Derby County,19,2,0,0,NA
Daniel Barlaser,Middlesbrough,23,12,1,1,NA
Ashley Barnes,Norwich City,8,1,0,0,218
Ashley Barnes,Burnley,13,1,1,1,218
Louie Barry,Hull City,4,2,0,0,NA
Kyle Bartley,West Brom,31,30,0,0,NA
Norman Bassette,Coventry City,25,11,2,0,NA
Danny Batth,Blackburn,37,34,2,0,NA
Patrick Bauer,Preston,1,0,0,0,NA
Vakoun Bayo,Watford,41,25,10,0,NA
James Beadle,Sheffield Weds,38,38,0,0,NA
Owen Beck,Blackburn,24,21,1,0,NA
Chris Bedia,Hull City,21,9,3,0,NA
Amari'i Bell,Luton Town,31,31,0,0,NA
Sam Bell,Bristol City,20,0,0,0,NA
Jobe Bellingham,Sunderland,40,39,4,3,NA
Bachir Belloumi,Hull City,10,10,2,2,NA
Anis Ben Slimane,Norwich City,33,25,2,2,NA
Anis Ben Slimane,Sheffield Utd,3,0,0,0,NA
Joe Bennett,Oxford United,12,8,0,0,NA
Daniel Bennie,QPR,12,1,0,0,NA
Jóhann Berg Guðmundsson,Burnley,1,0,1,0,NA
Di'Shon Bernard,Sheffield Weds,27,26,2,0,NA
Kian Best,Preston,1,0,0,0,NA
Florian Bianchini,Swansea City,36,8,3,0,NA
Jake Bidwell,Coventry City,29,23,1,1,NA
Luis Binks,Coventry City,22,21,0,1,NA
Max Bird,Bristol City,46,43,1,8,NA
Colby Bishop,Portsmouth,32,31,11,3,NA
Billy Blacker,Sheffield Utd,1,0,0,0,NA
Corey Blackett-Taylor,Derby County,12,4,1,0,NA
Harvey Blair,Portsmouth,12,3,1,0,NA
Malachi Boateng,Plymouth Argyle,7,1,0,0,NA
Eric Bocat,Stoke City,30,23,0,1,NA
Jayden Bogle,Leeds United,44,44,6,4,342
Jonathan Bond,Watford,9,8,0,0,NA
Neto Borges,Middlesbrough,35,34,1,3,NA
Raphael Borges Rodrigues,Coventry City,3,0,0,0,NA
Josh Bowler,Preston,10,6,0,0,NA
Josh Bowler,Luton Town,8,0,0,0,NA
Sonny Bradley,Derby County,7,3,0,0,NA
Tom Bradshaw,Oxford United,11,4,0,0,NA
Tom Bradshaw,Millwall,11,4,1,0,NA
Robbie Brady,Preston,29,17,0,4,NA
Cohen Bramall,Portsmouth,12,4,0,0,NA
Cameron Brannagan,Oxford United,33,33,3,4,NA
Ben Brereton,Sheffield Utd,17,13,4,3,NA
Rhian Brewster,Sheffield Utd,36,16,4,3,NA
Callum Brittain,Blackburn,33,30,2,5,NA
Andre Brooks,Sheffield Utd,22,10,3,2,NA
Ciaron Brown,Oxford United,41,41,4,3,NA
Dajaune Brown,Derby County,15,3,1,0,NA
Jacob Brown,Luton Town,29,11,4,1,NA
Alan Browne,Sunderland,22,13,1,0,555
Josh Brownhill,Burnley,42,39,18,6,NA
Joe Bryan,Millwall,39,37,1,1,NA
Solomon Brynn,Middlesbrough,6,6,0,0,NA
John Buckley,Blackburn,23,8,0,0,NA
Mustapha Bundu,Plymouth Argyle,37,27,10,6,NA
Wouter Burger,Stoke City,39,37,1,1,NA
Delano Burgzorg,Middlesbrough,42,23,5,2,NA
Reece Burke,Luton Town,17,10,0,0,NA
Finley Burns,Hull City,9,4,0,0,NA
Harrison Burrows,Sheffield Utd,43,39,5,3,NA
Mason Burstow,Hull City,31,8,2,1,NA
Sam Byram,Leeds United,36,16,1,1,346
Ben Cabango,Swansea City,45,45,2,1,NA
Tyrese Campbell,Sheffield Utd,33,20,10,1,NA
Thomas Cannon,Stoke City,22,22,9,1,NA
Thomas Cannon,Sheffield Utd,15,7,1,1,NA
Todd Cantwell,Blackburn,37,27,3,7,NA
Theo Carroll,Preston,1,0,0,0,NA
Hayden Carter,Blackburn,16,16,0,1,NA
Eiran Cashin,Derby County,21,21,1,0,154
Žan Celar,QPR,19,10,2,0,NA
Ilias Chair,QPR,28,20,2,6,NA
Giorgi Chakvetadze,Watford,39,37,2,6,NA
Nathaniel Chalobah,Sheffield Weds,16,4,0,0,NA
Calum Chambers,Cardiff City,41,41,2,1,NA
Samuel Chambers,Leeds United,1,0,0,0,NA
Pierce Charles,Sheffield Weds,8,8,0,0,NA
Shea Charles,Sheffield Weds,43,42,1,5,NA
Tawanda Chirewa,Derby County,5,1,0,0,650
Tahith Chong,Luton Town,30,24,2,1,NA
Hamza Choudhury,Sheffield Utd,16,13,0,0,NA
Benjamin Chrisene,Norwich City,26,12,1,0,NA
Cyrus Christie,Swansea City,11,2,0,0,NA
Dennis Cirkin,Sunderland,36,30,3,2,535
Ibrahim Cissoko,Plymouth Argyle,13,9,3,1,NA
Ibrahim Cissoko,Sheffield Weds,5,0,0,0,NA
Jordan Clark,Luton Town,40,37,6,6,NA
Harry Clarke,Sheffield Utd,6,6,0,0,NA
Jack Clarke,Sunderland,2,2,1,1,NA
Matthew Clarke,Derby County,16,15,1,0,NA
Matthew Clarke,Middlesbrough,14,12,2,0,NA
Jake Clarke-Salter,QPR,11,8,0,0,NA
Josh Coburn,Middlesbrough,2,0,0,0,NA
Josh Coburn,Millwall,20,14,5,0,NA
Jack Colback,QPR,24,16,1,1,NA
Devante Cole,West Brom,14,0,0,0,NA
Bradley Collins,Coventry City,15,14,0,0,NA
James Collins,Derby County,17,1,0,0,NA
Jamilu Collins,Cardiff City,3,2,0,0,NA
Rubin Colwill,Cardiff City,43,24,1,4,NA
Aaron Connolly,Sunderland,10,2,1,0,NA
Aaron Connolly,Millwall,14,6,1,0,NA
Tommy Conway,Middlesbrough,36,27,13,1,NA
Steve Cook,QPR,31,31,2,0,NA
Jake Cooper,Millwall,36,36,3,1,NA
Michael Cooper,Sheffield Utd,43,43,0,0,NA
Oliver Cooper,Swansea City,28,10,1,1,NA
José Cordoba,Norwich City,34,24,1,0,NA
David Cornell,Preston,10,9,0,0,NA
Harry Cornick,Bristol City,3,0,1,0,NA
Lewie Coyle,Hull City,44,42,1,2,NA
Amario Cozier-Duberry,Blackburn,22,6,1,0,NA
Tristan Crama,Millwall,20,18,0,2,NA
Charlie Crew,Leeds United,1,0,0,0,359
Ante Crnac,Norwich City,38,29,7,4,NA
Matt Crooks,Hull City,18,9,3,0,NA
Josh Cullen,Burnley,44,43,2,3,205
Liam Cullen,Swansea City,42,35,11,3,NA
Jamie Cumming,Oxford United,45,45,0,0,NA
Luke Cundle,Millwall,16,13,1,0,NA
Jesper Daland,Cardiff City,20,16,0,0,NA
Owen Dale,Oxford United,11,4,0,0,NA
Harry Darling,Swansea City,39,38,5,3,NA
Karl Darlow,Leeds United,7,7,0,0,341
Jay Dasilva,Coventry City,31,20,0,1,NA
Adam Davies,Sheffield Utd,3,3,0,0,NA
Isaak Davies,Cardiff City,9,3,2,0,NA
Tom Davies,Sheffield Utd,13,6,1,1,NA
James Debayo,Leeds United,1,0,0,0,NA
Hannes Delcroix,Swansea City,12,10,0,0,188
Tom Dele-Bashiru,Watford,27,25,4,0,NA
Karamoko Dembélé,QPR,23,15,3,4,NA
Siriki Dembélé,Oxford United,25,15,2,1,NA
Rav van den Berg,Middlesbrough,27,23,0,0,NA
Emmanuel Dennis,Blackburn,6,1,0,1,NA
Terry Devlin,Portsmouth,34,13,0,1,NA
Ousmane Diakité,West Brom,22,9,0,0,NA
Grady Diangana,West Brom,34,14,4,3,NA
Robert Dickie,Bristol City,36,35,2,1,NA
Seny Dieng,Middlesbrough,17,17,0,0,NA
Anfernee Dijksteel,Middlesbrough,33,27,2,1,NA
Daryl Dike,West Brom,11,1,1,1,NA
Jaden Dixon,Stoke City,2,0,0,0,NA
Elijah Dixon-Bonner,QPR,3,0,0,0,NA
Lewis Dobbin,Norwich City,10,8,2,0,57
Lewis Dobbin,West Brom,17,1,0,0,57
Tyrhys Dolan,Blackburn,44,40,7,6,NA
Alfie Doughty,Luton Town,26,25,1,4,NA
Mamadou Doumbia,Watford,19,12,2,0,NA
Oliver Dovin,Coventry City,28,28,0,0,NA
Callum Doyle,Norwich City,40,38,1,7,NA
Andre Dozzell,Portsmouth,39,32,2,1,NA
Cody Drameh,Hull City,28,17,1,1,NA
Shane Duffy,Norwich City,45,45,4,0,NA
Jimmy Dunne,QPR,45,45,5,2,NA
Leonard Duru,Blackburn,1,0,0,0,NA
Pierre Dwomoh,Watford,9,6,0,0,NA
Lyndon Dykes,QPR,1,0,1,0,NA
George Earthy,Bristol City,37,11,3,1,620
Malcolm Ebiowei,Oxford United,4,0,0,0,277
Festy Ebosele,Watford,18,7,1,1,NA
Josh Eccles,Coventry City,39,25,3,3,NA
George Edmundson,Middlesbrough,24,24,1,0,NA
Joe Edwards,Plymouth Argyle,17,12,1,1,NA
Kyle Edwards,Oxford United,7,1,0,1,NA
Marcus Edwards,Burnley,14,12,1,1,206
Ronnie Edwards,QPR,21,20,2,0,NA
John Egan,Burnley,7,1,0,0,NA
John Egan,Hull City,11,8,0,0,NA
CJ Egan-Riley,Burnley,41,40,1,1,NA
Callum Elder,Derby County,29,24,0,3,NA
Aidomo Emakhu,Millwall,25,6,0,2,NA
Lukas Engel,Middlesbrough,9,4,0,0,NA
Niall Ennis,Stoke City,9,1,0,0,NA
Romain Esse,Millwall,24,24,4,1,269
Maxime Estève,Burnley,46,46,1,0,191
Oscar Estupiñan,Hull City,2,2,1,0,NA
Ched Evans,Preston,8,0,0,2,NA
George Evans,Millwall,4,4,0,0,NA
Milan van Ewijk,Coventry City,45,45,2,2,NA
Malachi Fagan-Walcott,Cardiff City,1,0,0,0,NA
Akin Famewo,Sheffield Weds,13,11,0,1,NA
Lamine Fanne,Luton Town,12,6,0,0,NA
Jacob Farrell,Portsmouth,1,1,0,0,NA
Christian Fassnacht,Norwich City,3,1,0,0,NA
Tom Fellows,West Brom,45,35,4,14,NA
Marselino Ferdinan,Oxford United,1,0,0,0,NA
Sam Field,QPR,35,35,3,0,NA
Tegan Finn,Plymouth Argyle,4,1,0,0,NA
Junior Firpo,Leeds United,32,30,4,10,NA
Will Fish,Cardiff City,21,14,0,0,NA
Kellen Fisher,Norwich City,38,34,0,4,NA
Zian Flemming,Burnley,35,28,12,4,215
Tyrese Fornah,Derby County,1,0,0,0,NA
Adam Forshaw,Plymouth Argyle,16,7,0,0,NA
Adam Forshaw,Blackburn,16,5,1,0,NA
Amankwah Forson,Norwich City,21,8,2,2,NA
Marcus Forss,Middlesbrough,24,6,1,0,NA
Craig Forsyth,Derby County,39,26,3,4,NA
Gabriel Forsyth,Norwich City,5,2,0,0,NA
Lyle Foster,Burnley,28,17,2,5,217
Morgan Fox,QPR,26,12,1,0,NA
Gianluca Frabotta,West Brom,6,0,0,0,NA
Gonçalo Franco,Swansea City,40,39,2,2,NA
Michael Frey,QPR,29,21,8,1,NA
Dael Fry,Middlesbrough,21,15,0,0,NA
Mads Frøkjær-Jensen,Preston,38,27,2,5,NA
Leo Fuhr Hjelde,Sunderland,15,5,0,1,536
Jay Fulton,Swansea City,31,13,1,0,NA
Darnell Furlong,West Brom,42,42,1,3,NA
Sam Gallagher,Stoke City,22,9,3,1,NA
Brendan Galloway,Plymouth Argyle,13,11,0,0,NA
Ben Gannon-Doak,Middlesbrough,24,21,3,7,391
Djeidi Gassama,Sheffield Weds,43,36,7,1,NA
Joe Gelhardt,Leeds United,2,0,0,0,360
Joe Gelhardt,Hull City,20,19,5,0,360
Anwar El Ghazi,Cardiff City,25,14,3,1,NA
Liam Gibbs,Norwich City,9,1,0,0,NA
Ben Gibson,Stoke City,24,22,3,0,NA
Lewis Gibson,Preston,19,19,1,0,NA
Lewis Gibson,Plymouth Argyle,18,18,1,1,NA
Alexander Gilbert,Middlesbrough,7,0,1,0,NA
Alfie Gilchrist,Sheffield Utd,30,27,0,2,NA
Ryan Giles,Middlesbrough,12,3,0,0,NA
Ryan Giles,Hull City,16,11,0,0,NA
Josh Ginnelly,Swansea City,3,0,0,0,NA
Tom Glover,Middlesbrough,7,6,0,0,NA
Wilfried Gnonto,Leeds United,43,26,9,6,351
Lynden Gooch,Stoke City,20,12,0,1,NA
Tyler Goodhram,Oxford United,41,33,3,6,NA
Will Goodwin,Oxford United,3,0,0,0,NA
Kaide Gordon,Norwich City,10,1,1,0,NA
Kaide Gordon,Portsmouth,5,0,0,0,NA
Kenzo Goudmijn,Derby County,41,29,2,2,NA
Dimitris Goutas,Cardiff City,34,33,1,1,NA
Karlan Grant,West Brom,43,34,7,2,NA
Andre Gray,Plymouth Argyle,13,5,3,1,NA
Harry Gray,Leeds United,1,0,0,0,741
Sam Greenwood,Preston,38,29,5,3,355
Joshua Griffiths,West Brom,6,6,0,0,NA
Matt Grimes,Coventry City,16,15,2,1,NA
Matt Grimes,Swansea City,29,29,2,1,NA
Daniel Grimshaw,Plymouth Argyle,21,21,0,0,NA
Ilia Gruev,Leeds United,23,20,0,2,356
Makhtar Gueye,Blackburn,44,23,6,6,NA
Josuha Guilavogui,Leeds United,16,0,0,0,NA
Angus Gunn,Norwich City,35,35,0,0,675
Darko Gyabi,Plymouth Argyle,43,34,1,2,361
Hayden Hackney,Middlesbrough,43,43,5,3,NA
Rami Al Hajj,Plymouth Argyle,28,18,3,0,NA
Ali Al Hamadi,Stoke City,15,11,2,0,NA
Gustavo Hamer,Sheffield Utd,41,36,9,7,NA
Micah Hamilton,Middlesbrough,13,2,0,0,NA
Grant Hanley,Norwich City,3,1,0,0,NA
Ryan Hardie,Plymouth Argyle,37,28,10,3,NA
Wes Harding,Millwall,5,2,0,0,NA
Marcus Harness,Derby County,41,26,4,3,NA
Mark Harris,Oxford United,46,34,6,3,NA
Daiki Hashioka,Luton Town,17,12,0,0,NA
Joseph Hatch,Plymouth Argyle,1,0,0,0,NA
Ryo Hatsuse,Sheffield Weds,6,5,0,0,NA
Isaac Hayden,Portsmouth,17,12,0,0,495
Conor Hazard,Plymouth Argyle,25,25,0,0,NA
Ryan Hedges,Blackburn,42,33,1,2,NA
Torbjørn Heggem,West Brom,45,45,1,2,NA
Michał Helik,Oxford United,20,20,5,0,NA
Onel Hernández,Norwich City,23,5,0,3,NA
Brad Hills,Norwich City,3,0,0,0,NA
Yu Hirakawa,Bristol City,36,17,2,2,NA
Václav Hladký,Burnley,1,1,0,0,185
Rob Holding,Sheffield Utd,10,4,0,1,264
Mason Holgate,West Brom,26,21,1,1,NA
Duane Holmes,Preston,29,6,1,1,NA
Tom Holmes,Luton Town,18,15,1,1,NA
George Honeyman,Millwall,40,28,2,5,NA
Ethan Horvath,Cardiff City,17,17,0,0,NA
Jordan Houghton,Plymouth Argyle,30,15,0,0,NA
Andreas Hountondji,Burnley,9,2,0,0,NA
Jonny Howson,Middlesbrough,21,15,1,0,NA
Andrew Hughes,Preston,40,36,0,1,NA
Charlie Hughes,Hull City,27,26,1,1,NA
Trai Hume,Sunderland,44,43,3,6,532
Bashir Humphreys,Burnley,25,20,1,2,193
Shaun Hutchinson,Millwall,9,4,0,0,NA
Dominic Hyam,Blackburn,46,46,2,2,NA
Adam Idah,Norwich City,1,0,0,0,NA
Kelechi Iheanacho,Middlesbrough,15,9,1,2,NA
Michael Ihiekwe,Sheffield Weds,22,20,2,0,NA
Samuel Iling-Junior,Middlesbrough,16,11,1,2,51
Tom Ince,Watford,32,13,1,1,NA
Svante Ingelsson,Sheffield Weds,35,19,1,5,NA
Matt Ingram,Oxford United,1,1,0,0,NA
Dominic Iorfa,Sheffield Weds,22,17,1,0,NA
Wilson Isidor,Sunderland,43,34,12,2,560
Frederick Issaka,Plymouth Argyle,19,3,1,0,NA
Mihailo Ivanović,Millwall,37,23,12,0,NA
Kayden Jackson,Derby County,46,28,3,2,NA
Matty Jacob,Hull City,8,4,1,0,NA
Daniel James,Leeds United,36,30,12,9,353
William Jarvis,Hull City,6,0,0,0,NA
Daniel Jebbison,Watford,13,3,0,0,NA
Lukas Jensen,Millwall,41,41,0,0,NA
Eom Jisung,Swansea City,37,28,3,2,NA
Viktor Johansson,Stoke City,46,46,0,0,NA
Daniel Johnson,Stoke City,1,0,0,0,NA
Joseph Johnson,Luton Town,8,5,0,0,NA
Marvin Johnson,Sheffield Weds,41,30,0,2,NA
Michael Johnston,West Brom,40,25,3,5,NA
Alfie Jones,Hull City,41,37,0,0,NA
Harrison Jones,Sunderland,4,2,0,0,557
Isaiah Jones,Middlesbrough,21,8,0,0,NA
Isaiah Jones,Luton Town,17,16,2,0,NA
Kyle Joseph,Hull City,16,13,0,0,NA
Mateo Joseph,Leeds United,39,11,3,3,NA
Mads Juel Andersen,Luton Town,8,5,0,0,NA
Bae Junho,Stoke City,45,37,3,5,NA
Matěj Jurásek,Norwich City,2,1,0,0,NA
Abdoulaye Kamara,Portsmouth,5,0,0,0,NA
Abu Kamara,Norwich City,2,0,0,0,NA
Abu Kamara,Hull City,36,25,5,3,NA
Thomas Kaminski,Luton Town,45,45,0,1,NA
Wilfried Kanga,Cardiff City,15,5,0,0,NA
Augustus Kargbo,Blackburn,8,2,0,1,NA
