MatchNumber,RoundNumber,DateUtc,Location,HomeTeam,AwayTeam,Group,HomeTeamScore,AwayTeamScore
192,20,2025-01-04 15:00:00Z,Vitality Stadium,Bournemouth,Everton,NA,1,0
194,20,2025-01-04 15:00:00Z,Selhurst Park,Crystal Palace,Chelsea,NA,1,1
197,20,2025-01-04 15:00:00Z,Etihad Stadium,Man City,West Ham,NA,4,1
198,20,2025-01-04 15:00:00Z,St. Mary's Stadium,Southampton,Brentford,NA,0,5
193,20,2025-01-04 17:30:00Z,American Express Stadium,Brighton,Arsenal,NA,1,1
195,20,2025-01-05 14:00:00Z,Craven Cottage,Fulham,Ipswich,NA,2,2
196,20,2025-01-05 16:30:00Z,Anfield,Liverpool,Man Utd,NA,2,2
200,20,2025-01-06 20:00:00Z,Molineux Stadium,Wolves,Nott'm Forest,NA,0,3
202,21,2025-01-14 19:30:00Z,Gtech Community Stadium,Brentford,Man City,NA,2,2
207,21,2025-01-14 19:30:00Z,London Stadium,West Ham,Fulham,NA,3,2
208,21,2025-01-14 19:30:00Z,Stamford Bridge,Chelsea,Bournemouth,NA,2,2
206,21,2025-01-14 20:00:00Z,The City Ground,Nott'm Forest,Liverpool,NA,1,1
203,21,2025-01-15 19:30:00Z,Goodison Park,Everton,Aston Villa,NA,0,1
205,21,2025-01-15 19:30:00Z,King Power Stadium,Leicester,Crystal Palace,NA,0,2
209,21,2025-01-15 19:30:00Z,St. James' Park,Newcastle,Wolves,NA,3,0
201,21,2025-01-15 20:00:00Z,Emirates Stadium,Arsenal,Spurs,NA,2,1
204,21,2025-01-16 19:30:00Z,Portman Road,Ipswich,Brighton,NA,0,2
210,21,2025-01-16 20:00:00Z,Old Trafford,Man Utd,Southampton,NA,3,1
218,22,2025-01-18 12:30:00Z,St. James' Park,Newcastle,Bournemouth,NA,1,4
212,22,2025-01-18 15:00:00Z,Gtech Community Stadium,Brentford,Liverpool,NA,0,2
216,22,2025-01-18 15:00:00Z,King Power Stadium,Leicester,Fulham,NA,0,2
220,22,2025-01-18 15:00:00Z,London Stadium,West Ham,Crystal Palace,NA,0,2
211,22,2025-01-18 17:30:00Z,Emirates Stadium,Arsenal,Aston Villa,NA,2,2
214,22,2025-01-19 14:00:00Z,Goodison Park,Everton,Spurs,NA,3,2
217,22,2025-01-19 14:00:00Z,Old Trafford,Man Utd,Brighton,NA,1,3
219,22,2025-01-19 14:00:00Z,The City Ground,Nott'm Forest,Southampton,NA,3,2
215,22,2025-01-19 16:30:00Z,Portman Road,Ipswich,Man City,NA,0,6
213,22,2025-01-20 20:00:00Z,Stamford Bridge,Chelsea,Wolves,NA,3,1
222,23,2025-01-25 15:00:00Z,Vitality Stadium,Bournemouth,Nott'm Forest,NA,5,0
223,23,2025-01-25 15:00:00Z,American Express Stadium,Brighton,Everton,NA,0,1
226,23,2025-01-25 15:00:00Z,Anfield,Liverpool,Ipswich,NA,4,1
228,23,2025-01-25 15:00:00Z,St. Mary's Stadium,Southampton,Newcastle,NA,1,3
230,23,2025-01-25 15:00:00Z,Molineux Stadium,Wolves,Arsenal,NA,0,1
227,23,2025-01-25 17:30:00Z,Etihad Stadium,Man City,Chelsea,NA,3,1
224,23,2025-01-26 14:00:00Z,Selhurst Park,Crystal Palace,Brentford,NA,1,2
229,23,2025-01-26 14:00:00Z,Tottenham Hotspur Stadium,Spurs,Leicester,NA,1,2
221,23,2025-01-26 16:30:00Z,Villa Park,Aston Villa,West Ham,NA,1,1
225,23,2025-01-26 19:00:00Z,Craven Cottage,Fulham,Man Utd,NA,0,1
239,24,2025-02-01 12:30:00Z,The City Ground,Nott'm Forest,Brighton,NA,7,0
232,24,2025-02-01 15:00:00Z,Vitality Stadium,Bournemouth,Liverpool,NA,0,2
235,24,2025-02-01 15:00:00Z,Goodison Park,Everton,Leicester,NA,4,0
236,24,2025-02-01 15:00:00Z,Portman Road,Ipswich,Southampton,NA,1,2
238,24,2025-02-01 15:00:00Z,St. James' Park,Newcastle,Fulham,NA,1,2
240,24,2025-02-01 17:30:00Z,Molineux Stadium,Wolves,Aston Villa,NA,2,0
233,24,2025-02-02 14:00:00Z,Gtech Community Stadium,Brentford,Spurs,NA,0,2
237,24,2025-02-02 14:00:00Z,Old Trafford,Man Utd,Crystal Palace,NA,0,2
231,24,2025-02-02 16:30:00Z,Emirates Stadium,Arsenal,Man City,NA,5,1
234,24,2025-02-03 20:00:00Z,Stamford Bridge,Chelsea,West Ham,NA,2,1
242,25,2025-02-14 20:00:00Z,American Express Stadium,Brighton,Chelsea,NA,3,0
245,25,2025-02-15 12:30:00Z,King Power Stadium,Leicester,Arsenal,NA,0,2
241,25,2025-02-15 15:00:00Z,Villa Park,Aston Villa,Ipswich,NA,1,1
244,25,2025-02-15 15:00:00Z,Craven Cottage,Fulham,Nott'm Forest,NA,2,1
247,25,2025-02-15 15:00:00Z,Etihad Stadium,Man City,Newcastle,NA,4,0
248,25,2025-02-15 15:00:00Z,St. Mary's Stadium,Southampton,Bournemouth,NA,1,3
250,25,2025-02-15 15:00:00Z,London Stadium,West Ham,Brentford,NA,0,1
243,25,2025-02-15 17:30:00Z,Selhurst Park,Crystal Palace,Everton,NA,1,2
246,25,2025-02-16 14:00:00Z,Anfield,Liverpool,Wolves,NA,2,1
249,25,2025-02-16 16:30:00Z,Tottenham Hotspur Stadium,Spurs,Man Utd,NA,1,0
257,26,2025-02-21 20:00:00Z,King Power Stadium,Leicester,Brentford,NA,0,4
254,26,2025-02-22 12:30:00Z,Goodison Park,Everton,Man Utd,NA,2,2
251,26,2025-02-22 15:00:00Z,Emirates Stadium,Arsenal,West Ham,NA,0,1
253,26,2025-02-22 15:00:00Z,Vitality Stadium,Bournemouth,Wolves,NA,0,1
255,26,2025-02-22 15:00:00Z,Craven Cottage,Fulham,Crystal Palace,NA,0,2
256,26,2025-02-22 15:00:00Z,Portman Road,Ipswich,Spurs,NA,1,4
260,26,2025-02-22 15:00:00Z,St. Mary's Stadium,Southampton,Brighton,NA,0,4
252,26,2025-02-22 17:30:00Z,Villa Park,Aston Villa,Chelsea,NA,2,1
259,26,2025-02-23 14:00:00Z,St. James' Park,Newcastle,Nott'm Forest,NA,4,3
258,26,2025-02-23 16:30:00Z,Etihad Stadium,Man City,Liverpool,NA,0,2
262,27,2025-02-25 19:30:00Z,American Express Stadium,Brighton,Bournemouth,NA,2,1
266,27,2025-02-25 19:30:00Z,Molineux Stadium,Wolves,Fulham,NA,1,2
267,27,2025-02-25 19:30:00Z,Selhurst Park,Crystal Palace,Aston Villa,NA,4,1
268,27,2025-02-25 20:15:00Z,Stamford Bridge,Chelsea,Southampton,NA,4,0
261,27,2025-02-26 19:30:00Z,Gtech Community Stadium,Brentford,Everton,NA,1,1
263,27,2025-02-26 19:30:00Z,The City Ground,Nott'm Forest,Arsenal,NA,0,0
264,27,2025-02-26 19:30:00Z,Tottenham Hotspur Stadium,Spurs,Man City,NA,0,1
270,27,2025-02-26 19:30:00Z,Old Trafford,Man Utd,Ipswich,NA,3,2
269,27,2025-02-26 20:15:00Z,Anfield,Liverpool,Newcastle,NA,2,0
265,27,2025-02-27 20:00:00Z,London Stadium,West Ham,Leicester,NA,2,0
277,28,2025-03-08 12:30:00Z,The City Ground,Nott'm Forest,Man City,NA,NA,NA
272,28,2025-03-08 15:00:00Z,American Express Stadium,Brighton,Fulham,NA,NA,NA
274,28,2025-03-08 15:00:00Z,Selhurst Park,Crystal Palace,Ipswich,NA,NA,NA
275,28,2025-03-08 15:00:00Z,Anfield,Liverpool,Southampton,NA,NA,NA
271,28,2025-03-08 17:30:00Z,Gtech Community Stadium,Brentford,Aston Villa,NA,NA,NA
280,28,2025-03-08 20:00:00Z,Molineux Stadium,Wolves,Everton,NA,NA,NA
273,28,2025-03-09 14:00:00Z,Stamford Bridge,Chelsea,Leicester,NA,NA,NA
278,28,2025-03-09 14:00:00Z,Tottenham Hotspur Stadium,Spurs,Bournemouth,NA,NA,NA
276,28,2025-03-09 16:30:00Z,Old Trafford,Man Utd,Arsenal,NA,NA,NA
279,28,2025-03-10 20:00:00Z,London Stadium,West Ham,Newcastle,NA,NA,NA
282,29,2025-02-19 19:30:00Z,Villa Park,Aston Villa,Liverpool,NA,2,2
284,29,2025-03-15 15:00:00Z,Goodison Park,Everton,West Ham,NA,NA,NA
286,29,2025-03-15 15:00:00Z,Portman Road,Ipswich,Nott'm Forest,NA,NA,NA
288,29,2025-03-15 15:00:00Z,Etihad Stadium,Man City,Brighton,NA,NA,NA
290,29,2025-03-15 15:00:00Z,St. Mary's Stadium,Southampton,Wolves,NA,NA,NA
283,29,2025-03-15 17:30:00Z,Vitality Stadium,Bournemouth,Brentford,NA,NA,NA
281,29,2025-03-16 13:30:00Z,Emirates Stadium,Arsenal,Chelsea,NA,NA,NA
285,29,2025-03-16 13:30:00Z,Craven Cottage,Fulham,Spurs,NA,NA,NA
287,29,2025-03-16 19:00:00Z,King Power Stadium,Leicester,Man Utd,NA,NA,NA
289,29,2025-04-16 18:30:00Z,St. James' Park,Newcastle,Crystal Palace,NA,NA,NA
291,30,2025-04-01 18:45:00Z,Emirates Stadium,Arsenal,Fulham,NA,NA,NA
292,30,2025-04-01 18:45:00Z,Vitality Stadium,Bournemouth,Ipswich,NA,NA,NA
293,30,2025-04-01 18:45:00Z,American Express Stadium,Brighton,Aston Villa,NA,NA,NA
294,30,2025-04-01 18:45:00Z,The City Ground,Nott'm Forest,Man Utd,NA,NA,NA
295,30,2025-04-01 18:45:00Z,Molineux Stadium,Wolves,West Ham,NA,NA,NA
296,30,2025-04-02 18:45:00Z,Stamford Bridge,Chelsea,Spurs,NA,NA,NA
297,30,2025-04-02 18:45:00Z,Etihad Stadium,Man City,Leicester,NA,NA,NA
298,30,2025-04-02 18:45:00Z,St. James' Park,Newcastle,Brentford,NA,NA,NA
299,30,2025-04-02 18:45:00Z,St. Mary's Stadium,Southampton,Crystal Palace,NA,NA,NA
300,30,2025-04-02 19:00:00Z,Anfield,Liverpool,Everton,NA,NA,NA
301,31,2025-04-05 14:00:00Z,Villa Park,Aston Villa,Nott'm Forest,NA,NA,NA
302,31,2025-04-05 14:00:00Z,Gtech Community Stadium,Brentford,Chelsea,NA,NA,NA
303,31,2025-04-05 14:00:00Z,Selhurst Park,Crystal Palace,Brighton,NA,NA,NA
304,31,2025-04-05 14:00:00Z,Goodison Park,Everton,Arsenal,NA,NA,NA
305,31,2025-04-05 14:00:00Z,Craven Cottage,Fulham,Liverpool,NA,NA,NA
306,31,2025-04-05 14:00:00Z,Portman Road,Ipswich,Wolves,NA,NA,NA
307,31,2025-04-05 14:00:00Z,King Power Stadium,Leicester,Newcastle,NA,NA,NA
308,31,2025-04-05 14:00:00Z,Old Trafford,Man Utd,Man City,NA,NA,NA
309,31,2025-04-05 14:00:00Z,Tottenham Hotspur Stadium,Spurs,Southampton,NA,NA,NA
310,31,2025-04-05 14:00:00Z,London Stadium,West Ham,Bournemouth,NA,NA,NA
311,32,2025-04-12 14:00:00Z,Emirates Stadium,Arsenal,Brentford,NA,NA,NA
312,32,2025-04-12 14:00:00Z,Vitality Stadium,Bournemouth,Fulham,NA,NA,NA
313,32,2025-04-12 14:00:00Z,American Express Stadium,Brighton,Leicester,NA,NA,NA
314,32,2025-04-12 14:00:00Z,Stamford Bridge,Chelsea,Ipswich,NA,NA,NA
315,32,2025-04-12 14:00:00Z,Anfield,Liverpool,West Ham,NA,NA,NA
316,32,2025-04-12 14:00:00Z,Etihad Stadium,Man City,Crystal Palace,NA,NA,NA
317,32,2025-04-12 14:00:00Z,St. James' Park,Newcastle,Man Utd,NA,NA,NA
318,32,2025-04-12 14:00:00Z,The City Ground,Nott'm Forest,Everton,NA,NA,NA
319,32,2025-04-12 14:00:00Z,St. Mary's Stadium,Southampton,Aston Villa,NA,NA,NA
320,32,2025-04-12 14:00:00Z,Molineux Stadium,Wolves,Spurs,NA,NA,NA
321,33,2025-04-19 14:00:00Z,Villa Park,Aston Villa,Newcastle,NA,NA,NA
322,33,2025-04-19 14:00:00Z,Gtech Community Stadium,Brentford,Brighton,NA,NA,NA
323,33,2025-04-19 14:00:00Z,Selhurst Park,Crystal Palace,Bournemouth,NA,NA,NA
324,33,2025-04-19 14:00:00Z,Goodison Park,Everton,Man City,NA,NA,NA
325,33,2025-04-19 14:00:00Z,Craven Cottage,Fulham,Chelsea,NA,NA,NA
326,33,2025-04-19 14:00:00Z,Portman Road,Ipswich,Arsenal,NA,NA,NA
327,33,2025-04-19 14:00:00Z,King Power Stadium,Leicester,Liverpool,NA,NA,NA
328,33,2025-04-19 14:00:00Z,Old Trafford,Man Utd,Wolves,NA,NA,NA
329,33,2025-04-19 14:00:00Z,Tottenham Hotspur Stadium,Spurs,Nott'm Forest,NA,NA,NA
330,33,2025-04-19 14:00:00Z,London Stadium,West Ham,Southampton,NA,NA,NA
331,34,2025-04-26 14:00:00Z,Emirates Stadium,Arsenal,Crystal Palace,NA,NA,NA
332,34,2025-04-26 14:00:00Z,Vitality Stadium,Bournemouth,Man Utd,NA,NA,NA
333,34,2025-04-26 14:00:00Z,American Express Stadium,Brighton,West Ham,NA,NA,NA
334,34,2025-04-26 14:00:00Z,Stamford Bridge,Chelsea,Everton,NA,NA,NA
335,34,2025-04-26 14:00:00Z,Anfield,Liverpool,Spurs,NA,NA,NA
336,34,2025-04-26 14:00:00Z,Etihad Stadium,Man City,Aston Villa,NA,NA,NA
337,34,2025-04-26 14:00:00Z,St. James' Park,Newcastle,Ipswich,NA,NA,NA
338,34,2025-04-26 14:00:00Z,The City Ground,Nott'm Forest,Brentford,NA,NA,NA
339,34,2025-04-26 14:00:00Z,St. Mary's Stadium,Southampton,Fulham,NA,NA,NA
340,34,2025-04-26 14:00:00Z,Molineux Stadium,Wolves,Leicester,NA,NA,NA
341,35,2025-05-03 14:00:00Z,Emirates Stadium,Arsenal,Bournemouth,NA,NA,NA
342,35,2025-05-03 14:00:00Z,Villa Park,Aston Villa,Fulham,NA,NA,NA
343,35,2025-05-03 14:00:00Z,Gtech Community Stadium,Brentford,Man Utd,NA,NA,NA
344,35,2025-05-03 14:00:00Z,American Express Stadium,Brighton,Newcastle,NA,NA,NA
345,35,2025-05-03 14:00:00Z,Stamford Bridge,Chelsea,Liverpool,NA,NA,NA
346,35,2025-05-03 14:00:00Z,Selhurst Park,Crystal Palace,Nott'm Forest,NA,NA,NA
347,35,2025-05-03 14:00:00Z,Goodison Park,Everton,Ipswich,NA,NA,NA
348,35,2025-05-03 14:00:00Z,King Power Stadium,Leicester,Southampton,NA,NA,NA
349,35,2025-05-03 14:00:00Z,Etihad Stadium,Man City,Wolves,NA,NA,NA
350,35,2025-05-03 14:00:00Z,London Stadium,West Ham,Spurs,NA,NA,NA
351,36,2025-05-10 14:00:00Z,Vitality Stadium,Bournemouth,Aston Villa,NA,NA,NA
352,36,2025-05-10 14:00:00Z,Craven Cottage,Fulham,Everton,NA,NA,NA
353,36,2025-05-10 14:00:00Z,Portman Road,Ipswich,Brentford,NA,NA,NA
354,36,2025-05-10 14:00:00Z,Anfield,Liverpool,Arsenal,NA,NA,NA
355,36,2025-05-10 14:00:00Z,Old Trafford,Man Utd,West Ham,NA,NA,NA
356,36,2025-05-10 14:00:00Z,St. James' Park,Newcastle,Chelsea,NA,NA,NA
357,36,2025-05-10 14:00:00Z,The City Ground,Nott'm Forest,Leicester,NA,NA,NA
358,36,2025-05-10 14:00:00Z,St. Mary's Stadium,Southampton,Man City,NA,NA,NA
359,36,2025-05-10 14:00:00Z,Tottenham Hotspur Stadium,Spurs,Crystal Palace,NA,NA,NA
360,36,2025-05-10 14:00:00Z,Molineux Stadium,Wolves,Brighton,NA,NA,NA
361,37,2025-05-18 14:00:00Z,Emirates Stadium,Arsenal,Newcastle,NA,NA,NA
362,37,2025-05-18 14:00:00Z,Villa Park,Aston Villa,Spurs,NA,NA,NA
363,37,2025-05-18 14:00:00Z,Gtech Community Stadium,Brentford,Fulham,NA,NA,NA
364,37,2025-05-18 14:00:00Z,American Express Stadium,Brighton,Liverpool,NA,NA,NA
365,37,2025-05-18 14:00:00Z,Stamford Bridge,Chelsea,Man Utd,NA,NA,NA
366,37,2025-05-18 14:00:00Z,Selhurst Park,Crystal Palace,Wolves,NA,NA,NA
367,37,2025-05-18 14:00:00Z,Goodison Park,Everton,Southampton,NA,NA,NA
368,37,2025-05-18 14:00:00Z,King Power Stadium,Leicester,Ipswich,NA,NA,NA
369,37,2025-05-18 14:00:00Z,Etihad Stadium,Man City,Bournemouth,NA,NA,NA
370,37,2025-05-18 14:00:00Z,London Stadium,West Ham,Nott'm Forest,NA,NA,NA
371,38,2025-05-25 15:00:00Z,Vitality Stadium,Bournemouth,Leicester,NA,NA,NA
372,38,2025-05-25 15:00:00Z,Craven Cottage,Fulham,Man City,NA,NA,NA
373,38,2025-05-25 15:00:00Z,Portman Road,Ipswich,West Ham,NA,NA,NA
374,38,2025-05-25 15:00:00Z,Anfield,Liverpool,Crystal Palace,NA,NA,NA
375,38,2025-05-25 15:00:00Z,Old Trafford,Man Utd,Aston Villa,NA,NA,NA
376,38,2025-05-25 15:00:00Z,St. James' Park,Newcastle,Everton,NA,NA,NA
377,38,2025-05-25 15:00:00Z,The City Ground,Nott'm Forest,Chelsea,NA,NA,NA
378,38,2025-05-25 15:00:00Z,St. Mary's Stadium,Southampton,Arsenal,NA,NA,NA
379,38,2025-05-25 15:00:00Z,Tottenham Hotspur Stadium,Spurs,Brighton,NA,NA,NA
380,38,2025-05-25 15:00:00Z,Molineux Stadium,Wolves,Brentford,NA,NA,NA
