round,date,time,team1,team2,score_ht_1_1,score_ht_1_2,score_ft_1_1,score_ft_1_2,match_number,season_end
Matchday 25,2022-02-13,14:00,Tottenham Hotspur FC,Wolverhampton Wanderers FC,0,2,0,2,230,2022
Matchday 25,2022-02-13,14:00,Newcastle United FC,Aston Villa FC,1,0,1,0,231,2022
Matchday 25,2022-02-13,14:00,Burnley FC,Liverpool FC,0,1,0,1,232,2022
Matchday 25,2022-02-13,16:30,Leicester City FC,West Ham United FC,1,1,2,2,233,2022
Matchday 18,2022-02-15,20:15,Manchester United FC,Brighton & Hove Albion FC,0,0,2,0,234,2022
Matchday 26,2022-02-19,12:30,West Ham United FC,Newcastle United FC,1,1,1,1,235,2022
Matchday 26,2022-02-19,15:00,Southampton FC,Everton FC,0,0,2,0,236,2022
Matchday 26,2022-02-19,15:00,Liverpool FC,Norwich City FC,0,0,3,1,237,2022
Matchday 26,2022-02-19,15:00,Crystal Palace FC,Chelsea FC,0,0,0,1,238,2022
Matchday 26,2022-02-19,15:00,Brighton & Hove Albion FC,Burnley FC,0,2,0,3,239,2022
Matchday 26,2022-02-19,15:00,Aston Villa FC,Watford FC,0,0,0,1,240,2022
Matchday 26,2022-02-19,15:00,Arsenal FC,Brentford FC,0,0,2,1,241,2022
Matchday 26,2022-02-19,17:30,Manchester City FC,Tottenham Hotspur FC,1,1,2,3,242,2022
Matchday 26,2022-02-20,14:00,Leeds United FC,Manchester United FC,0,2,2,4,243,2022
Matchday 26,2022-02-20,16:30,Wolverhampton Wanderers FC,Leicester City FC,1,1,2,1,244,2022
Matchday 18,2022-02-23,19:30,Watford FC,Crystal Palace FC,1,2,1,4,245,2022
Matchday 13,2022-02-23,19:30,Burnley FC,Tottenham Hotspur FC,0,0,1,0,246,2022
Matchday 19,2022-02-23,19:45,Liverpool FC,Leeds United FC,3,0,6,0,247,2022
Matchday 20,2022-02-24,19:45,Arsenal FC,Wolverhampton Wanderers FC,0,1,2,1,248,2022
Matchday 27,2022-02-25,20:00,Southampton FC,Norwich City FC,1,0,2,0,249,2022
Matchday 27,2022-02-26,12:30,Leeds United FC,Tottenham Hotspur FC,0,3,0,4,250,2022
Matchday 27,2022-02-26,15:00,Manchester United FC,Watford FC,NA,NA,0,0,251,2022
Matchday 27,2022-02-26,15:00,Crystal Palace FC,Burnley FC,1,0,1,1,252,2022
Matchday 27,2022-02-26,15:00,Brentford FC,Newcastle United FC,0,2,0,2,253,2022
Matchday 27,2022-02-26,15:30,Brighton & Hove Albion FC,Aston Villa FC,0,1,0,2,254,2022
Matchday 27,2022-02-26,17:30,Everton FC,Manchester City FC,0,0,0,1,255,2022
Matchday 27,2022-02-27,14:00,West Ham United FC,Wolverhampton Wanderers FC,0,0,1,0,256,2022
Matchday 22,2022-03-01,19:45,Burnley FC,Leicester City FC,0,0,0,2,257,2022
Matchday 28,2022-03-05,12:30,Leicester City FC,Leeds United FC,0,0,1,0,258,2022
Matchday 28,2022-03-05,15:00,Wolverhampton Wanderers FC,Crystal Palace FC,0,2,0,2,259,2022
Matchday 28,2022-03-05,15:00,Norwich City FC,Brentford FC,0,1,1,3,260,2022
Matchday 28,2022-03-05,15:00,Newcastle United FC,Brighton & Hove Albion FC,2,0,2,1,261,2022
Matchday 28,2022-03-05,15:00,Burnley FC,Chelsea FC,0,0,0,4,262,2022
Matchday 28,2022-03-05,15:00,Aston Villa FC,Southampton FC,2,0,4,0,263,2022
Matchday 28,2022-03-05,17:30,Liverpool FC,West Ham United FC,1,0,1,0,264,2022
Matchday 28,2022-03-06,14:00,Watford FC,Arsenal FC,1,2,2,3,265,2022
Matchday 28,2022-03-06,16:30,Manchester City FC,Manchester United FC,2,1,4,1,266,2022
Matchday 28,2022-03-07,20:00,Tottenham Hotspur FC,Everton FC,3,0,5,0,267,2022
Matchday 19,2022-03-10,19:30,Wolverhampton Wanderers FC,Watford FC,3,0,4,0,268,2022
Matchday 30,2022-03-10,19:30,Norwich City FC,Chelsea FC,0,2,1,3,269,2022
Matchday 21,2022-03-10,19:30,Southampton FC,Newcastle United FC,1,1,1,2,270,2022
Matchday 20,2022-03-10,19:45,Leeds United FC,Aston Villa FC,0,1,0,3,271,2022
Matchday 29,2022-03-12,12:30,Brighton & Hove Albion FC,Liverpool FC,0,1,0,2,272,2022
Matchday 29,2022-03-12,15:00,Brentford FC,Burnley FC,0,0,2,0,273,2022
Matchday 29,2022-03-12,17:30,Manchester United FC,Tottenham Hotspur FC,2,1,3,2,274,2022
Matchday 29,2022-03-13,14:00,West Ham United FC,Aston Villa FC,0,0,2,1,275,2022
Matchday 29,2022-03-13,14:00,Southampton FC,Watford FC,1,2,1,2,276,2022
Matchday 29,2022-03-13,14:00,Leeds United FC,Norwich City FC,1,0,2,1,277,2022
Matchday 29,2022-03-13,14:00,Everton FC,Wolverhampton Wanderers FC,0,0,0,1,278,2022
Matchday 29,2022-03-13,14:00,Chelsea FC,Newcastle United FC,0,0,1,0,279,2022
Matchday 29,2022-03-13,16:30,Arsenal FC,Leicester City FC,1,0,2,0,280,2022
Matchday 29,2022-03-14,20:00,Crystal Palace FC,Manchester City FC,NA,NA,0,0,281,2022
Matchday 16,2022-03-16,19:30,Brighton & Hove Albion FC,Tottenham Hotspur FC,0,1,0,2,282,2022
Matchday 27,2022-03-16,20:15,Arsenal FC,Liverpool FC,0,0,0,2,283,2022
Matchday 20,2022-03-17,19:45,Everton FC,Newcastle United FC,0,0,1,0,284,2022
Matchday 30,2022-03-18,20:00,Wolverhampton Wanderers FC,Leeds United FC,2,0,2,3,285,2022
Matchday 30,2022-03-19,12:30,Aston Villa FC,Arsenal FC,0,1,0,1,286,2022
Matchday 30,2022-03-20,14:00,Leicester City FC,Brentford FC,2,0,2,1,287,2022
Matchday 30,2022-03-20,16:30,Tottenham Hotspur FC,West Ham United FC,2,1,3,1,288,2022
Matchday 31,2022-04-02,12:30,Liverpool FC,Watford FC,1,0,2,0,289,2022
Matchday 31,2022-04-02,15:00,Brighton & Hove Albion FC,Norwich City FC,NA,NA,0,0,290,2022
Matchday 31,2022-04-02,15:00,Burnley FC,Manchester City FC,0,2,0,2,291,2022
Matchday 31,2022-04-02,15:00,Chelsea FC,Brentford FC,0,0,1,4,292,2022
Matchday 31,2022-04-02,15:00,Leeds United FC,Southampton FC,1,0,1,1,293,2022
Matchday 31,2022-04-02,15:00,Wolverhampton Wanderers FC,Aston Villa FC,2,0,2,1,294,2022
Matchday 31,2022-04-02,17:30,Manchester United FC,Leicester City FC,0,0,1,1,295,2022
Matchday 31,2022-04-03,14:00,West Ham United FC,Everton FC,1,0,2,1,296,2022
Matchday 31,2022-04-03,16:30,Tottenham Hotspur FC,Newcastle United FC,1,1,5,1,297,2022
Matchday 31,2022-04-04,20:00,Crystal Palace FC,Arsenal FC,2,0,3,0,298,2022
Matchday 19,2022-04-06,19:30,Burnley FC,Everton FC,1,2,3,2,299,2022
Matchday 32,2022-04-08,20:00,Newcastle United FC,Wolverhampton Wanderers FC,0,0,1,0,300,2022
Matchday 32,2022-04-09,12:30,Everton FC,Manchester United FC,1,0,1,0,301,2022
Matchday 32,2022-04-09,15:00,Arsenal FC,Brighton & Hove Albion FC,0,1,1,2,302,2022
Matchday 32,2022-04-09,15:00,Southampton FC,Chelsea FC,0,4,0,6,303,2022
Matchday 32,2022-04-09,15:00,Watford FC,Leeds United FC,0,1,0,3,304,2022
Matchday 32,2022-04-09,17:30,Aston Villa FC,Tottenham Hotspur FC,0,1,0,4,305,2022
Matchday 32,2022-04-10,14:00,Brentford FC,West Ham United FC,0,0,2,0,306,2022
Matchday 32,2022-04-10,14:00,Leicester City FC,Crystal Palace FC,2,0,2,1,307,2022
Matchday 32,2022-04-10,14:00,Norwich City FC,Burnley FC,1,0,2,0,308,2022
Matchday 32,2022-04-10,16:30,Manchester City FC,Liverpool FC,2,1,2,2,309,2022
Matchday 33,2022-04-16,12:30,Tottenham Hotspur FC,Brighton & Hove Albion FC,0,0,0,1,310,2022
Matchday 33,2022-04-16,15:00,Manchester United FC,Norwich City FC,2,1,3,2,311,2022
Matchday 33,2022-04-16,15:00,Southampton FC,Arsenal FC,1,0,1,0,312,2022
Matchday 33,2022-04-16,15:00,Watford FC,Brentford FC,0,1,1,2,313,2022
Matchday 33,2022-04-17,14:15,Newcastle United FC,Leicester City FC,1,1,2,1,314,2022
Matchday 33,2022-04-17,14:15,West Ham United FC,Burnley FC,0,1,1,1,315,2022
Matchday 30,2022-04-19,20:00,Liverpool FC,Manchester United FC,2,0,4,0,316,2022
Matchday 18,2022-04-20,19:45,Everton FC,Leicester City FC,0,1,1,1,317,2022
Matchday 30,2022-04-20,19:45,Newcastle United FC,Crystal Palace FC,1,0,1,0,318,2022
Matchday 25,2022-04-20,19:45,Chelsea FC,Arsenal FC,2,2,2,4,319,2022
Matchday 30,2022-04-20,20:00,Manchester City FC,Brighton & Hove Albion FC,0,0,3,0,320,2022
Matchday 30,2022-04-21,19:45,Burnley FC,Southampton FC,2,0,2,0,321,2022
Matchday 34,2022-04-23,12:30,Arsenal FC,Manchester United FC,2,1,3,1,322,2022
Matchday 34,2022-04-23,15:00,Leicester City FC,Aston Villa FC,NA,NA,0,0,323,2022
Matchday 34,2022-04-23,15:00,Manchester City FC,Watford FC,3,1,5,1,324,2022
Matchday 34,2022-04-23,15:00,Norwich City FC,Newcastle United FC,0,2,0,3,325,2022
Matchday 34,2022-04-23,17:30,Brentford FC,Tottenham Hotspur FC,NA,NA,0,0,326,2022
Matchday 34,2022-04-24,14:00,Brighton & Hove Albion FC,Southampton FC,2,1,2,2,327,2022
Matchday 34,2022-04-24,14:00,Burnley FC,Wolverhampton Wanderers FC,0,0,1,0,328,2022
Matchday 34,2022-04-24,14:00,Chelsea FC,West Ham United FC,0,0,1,0,329,2022
Matchday 34,2022-04-24,16:30,Liverpool FC,Everton FC,0,0,2,0,330,2022
Matchday 34,2022-04-25,20:00,Crystal Palace FC,Leeds United FC,NA,NA,0,0,331,2022
Matchday 37,2022-04-28,19:45,Manchester United FC,Chelsea FC,0,0,1,1,332,2022
Matchday 35,2022-04-30,12:30,Newcastle United FC,Liverpool FC,0,1,0,1,333,2022
Matchday 35,2022-04-30,15:00,Aston Villa FC,Norwich City FC,1,0,2,0,334,2022
Matchday 35,2022-04-30,15:00,Southampton FC,Crystal Palace FC,1,0,1,2,335,2022
Matchday 35,2022-04-30,15:00,Watford FC,Burnley FC,1,0,1,2,336,2022
Matchday 35,2022-04-30,15:00,Wolverhampton Wanderers FC,Brighton & Hove Albion FC,0,1,0,3,337,2022
Matchday 35,2022-04-30,17:30,Leeds United FC,Manchester City FC,0,1,0,4,338,2022
Matchday 35,2022-05-01,14:00,Everton FC,Chelsea FC,0,0,1,0,339,2022
Matchday 35,2022-05-01,14:00,Tottenham Hotspur FC,Leicester City FC,1,0,3,1,340,2022
Matchday 35,2022-05-01,16:30,West Ham United FC,Arsenal FC,1,1,1,2,341,2022
Matchday 35,2022-05-02,20:00,Manchester United FC,Brentford FC,1,0,3,0,342,2022
Matchday 36,2022-05-07,15:00,Brentford FC,Southampton FC,2,0,3,0,343,2022
Matchday 36,2022-05-07,15:00,Burnley FC,Aston Villa FC,0,2,1,3,344,2022
Matchday 36,2022-05-07,15:00,Chelsea FC,Wolverhampton Wanderers FC,0,0,2,2,345,2022
Matchday 36,2022-05-07,15:00,Crystal Palace FC,Watford FC,1,0,1,0,346,2022
Matchday 36,2022-05-07,17:30,Brighton & Hove Albion FC,Manchester United FC,1,0,4,0,347,2022
Matchday 36,2022-05-07,19:45,Liverpool FC,Tottenham Hotspur FC,0,0,1,1,348,2022
Matchday 36,2022-05-08,14:00,Arsenal FC,Leeds United FC,2,0,2,1,349,2022
Matchday 36,2022-05-08,14:00,Leicester City FC,Everton FC,1,2,1,2,350,2022
Matchday 36,2022-05-08,14:00,Norwich City FC,West Ham United FC,0,3,0,4,351,2022
Matchday 36,2022-05-08,16:30,Manchester City FC,Newcastle United FC,2,0,5,0,352,2022
Matchday 33,2022-05-10,20:00,Aston Villa FC,Liverpool FC,1,1,1,2,353,2022
Matchday 33,2022-05-11,19:30,Leeds United FC,Chelsea FC,0,1,0,3,354,2022
Matchday 30,2022-05-11,19:45,Watford FC,Everton FC,NA,NA,0,0,355,2022
Matchday 21,2022-05-11,19:45,Leicester City FC,Norwich City FC,0,0,3,0,356,2022
Matchday 33,2022-05-11,20:15,Wolverhampton Wanderers FC,Manchester City FC,1,3,1,5,357,2022
Matchday 22,2022-05-12,19:45,Tottenham Hotspur FC,Arsenal FC,2,0,3,0,358,2022
Matchday 37,2022-05-15,12:00,Tottenham Hotspur FC,Burnley FC,1,0,1,0,359,2022
Matchday 37,2022-05-15,14:00,Aston Villa FC,Crystal Palace FC,0,0,1,1,360,2022
Matchday 37,2022-05-15,14:00,Leeds United FC,Brighton & Hove Albion FC,0,1,1,1,361,2022
Matchday 37,2022-05-15,14:00,Watford FC,Leicester City FC,1,2,1,5,362,2022
Matchday 37,2022-05-15,14:00,West Ham United FC,Manchester City FC,2,0,2,2,363,2022
Matchday 37,2022-05-15,14:00,Wolverhampton Wanderers FC,Norwich City FC,0,1,1,1,364,2022
Matchday 37,2022-05-15,16:30,Everton FC,Brentford FC,2,1,2,3,365,2022
Matchday 37,2022-05-16,20:00,Newcastle United FC,Arsenal FC,0,0,2,0,366,2022
Matchday 37,2022-05-17,19:45,Southampton FC,Liverpool FC,1,1,1,2,367,2022
Matchday 33,2022-05-19,19:45,Everton FC,Crystal Palace FC,0,2,3,2,368,2022
Matchday 18,2022-05-19,20:00,Aston Villa FC,Burnley FC,0,1,1,1,369,2022
Matchday 27,2022-05-19,20:00,Chelsea FC,Leicester City FC,1,1,1,1,370,2022
Matchday 38,2022-05-22,16:00,Norwich City FC,Tottenham Hotspur FC,0,2,0,5,371,2022
Matchday 38,2022-05-22,16:00,Manchester City FC,Aston Villa FC,0,1,3,2,372,2022
Matchday 38,2022-05-22,16:00,Liverpool FC,Wolverhampton Wanderers FC,1,1,3,1,373,2022
Matchday 38,2022-05-22,16:00,Leicester City FC,Southampton FC,0,0,4,1,374,2022
Matchday 38,2022-05-22,16:00,Crystal Palace FC,Manchester United FC,1,0,1,0,375,2022
Matchday 38,2022-05-22,16:00,Chelsea FC,Watford FC,1,0,2,1,376,2022
Matchday 38,2022-05-22,16:00,Burnley FC,Newcastle United FC,0,1,1,2,377,2022
Matchday 38,2022-05-22,16:00,Brighton & Hove Albion FC,West Ham United FC,0,1,3,1,378,2022
Matchday 38,2022-05-22,16:00,Brentford FC,Leeds United FC,0,0,1,2,379,2022
Matchday 38,2022-05-22,16:00,Arsenal FC,Everton FC,2,1,5,1,380,2022
Matchday 1,2022-08-05,20:00,Crystal Palace FC,Arsenal FC,0,1,0,2,1,2023
Matchday 1,2022-08-06,12:30,Fulham FC,Liverpool FC,1,0,2,2,2,2023
Matchday 1,2022-08-06,15:00,Tottenham Hotspur FC,Southampton FC,2,1,4,1,3,2023
Matchday 1,2022-08-06,15:00,Newcastle United FC,Nottingham Forest FC,0,0,2,0,4,2023
Matchday 1,2022-08-06,15:00,Leeds United FC,Wolverhampton Wanderers FC,1,1,2,1,5,2023
Matchday 1,2022-08-06,15:00,AFC Bournemouth,Aston Villa FC,1,0,2,0,6,2023
Matchday 1,2022-08-06,17:30,Everton FC,Chelsea FC,0,1,0,1,7,2023
Matchday 1,2022-08-07,14:00,Manchester United FC,Brighton & Hove Albion FC,0,2,1,2,8,2023
Matchday 1,2022-08-07,14:00,Leicester City FC,Brentford FC,1,0,2,2,9,2023
Matchday 1,2022-08-07,16:30,West Ham United FC,Manchester City FC,0,1,0,2,10,2023
Matchday 2,2022-08-13,12:30,Aston Villa FC,Everton FC,1,0,2,1,11,2023
Matchday 2,2022-08-13,15:00,Wolverhampton Wanderers FC,Fulham FC,NA,NA,0,0,12,2023
Matchday 2,2022-08-13,15:00,Southampton FC,Leeds United FC,0,0,2,2,13,2023
Matchday 2,2022-08-13,15:00,Manchester City FC,AFC Bournemouth,3,0,4,0,14,2023
Matchday 2,2022-08-13,15:00,Brighton & Hove Albion FC,Newcastle United FC,NA,NA,0,0,15,2023
Matchday 2,2022-08-13,15:00,Arsenal FC,Leicester City FC,2,0,4,2,16,2023
Matchday 2,2022-08-13,17:30,Brentford FC,Manchester United FC,4,0,4,0,17,2023
Matchday 2,2022-08-14,14:00,Nottingham Forest FC,West Ham United FC,1,0,1,0,18,2023
Matchday 2,2022-08-14,16:30,Chelsea FC,Tottenham Hotspur FC,1,0,2,2,19,2023
Matchday 2,2022-08-15,20:00,Liverpool FC,Crystal Palace FC,0,1,1,1,20,2023
Matchday 3,2022-08-20,12:30,Tottenham Hotspur FC,Wolverhampton Wanderers FC,0,0,1,0,21,2023
Matchday 3,2022-08-20,15:00,Leicester City FC,Southampton FC,0,0,1,2,22,2023
Matchday 3,2022-08-20,15:00,Fulham FC,Brentford FC,2,1,3,2,23,2023
Matchday 3,2022-08-20,15:00,Everton FC,Nottingham Forest FC,0,0,1,1,24,2023
Matchday 3,2022-08-20,15:00,Crystal Palace FC,Aston Villa FC,1,1,3,1,25,2023
Matchday 3,2022-08-20,17:30,AFC Bournemouth,Arsenal FC,0,2,0,3,26,2023
Matchday 3,2022-08-21,14:00,West Ham United FC,Brighton & Hove Albion FC,0,1,0,2,27,2023
Matchday 3,2022-08-21,14:00,Leeds United FC,Chelsea FC,2,0,3,0,28,2023
Matchday 3,2022-08-21,16:30,Newcastle United FC,Manchester City FC,2,1,3,3,29,2023
Matchday 3,2022-08-22,20:00,Manchester United FC,Liverpool FC,1,0,2,1,30,2023
Matchday 4,2022-08-27,12:30,Southampton FC,Manchester United FC,0,0,0,1,31,2023
Matchday 4,2022-08-27,15:00,Manchester City FC,Crystal Palace FC,0,2,4,2,32,2023
Matchday 4,2022-08-27,15:00,Liverpool FC,AFC Bournemouth,5,0,9,0,33,2023
Matchday 4,2022-08-27,15:00,Chelsea FC,Leicester City FC,0,0,2,1,34,2023
Matchday 4,2022-08-27,15:00,Brighton & Hove Albion FC,Leeds United FC,0,0,1,0,35,2023
Matchday 4,2022-08-27,15:00,Brentford FC,Everton FC,0,1,1,1,36,2023
Matchday 4,2022-08-27,17:30,Arsenal FC,Fulham FC,0,0,2,1,37,2023
Matchday 4,2022-08-28,14:00,Wolverhampton Wanderers FC,Newcastle United FC,1,0,1,1,38,2023
Matchday 4,2022-08-28,14:00,Aston Villa FC,West Ham United FC,0,0,0,1,39,2023
Matchday 4,2022-08-28,16:30,Nottingham Forest FC,Tottenham Hotspur FC,0,1,0,2,40,2023
Matchday 5,2022-08-30,19:30,Crystal Palace FC,Brentford FC,0,0,1,1,41,2023
Matchday 5,2022-08-30,19:30,Fulham FC,Brighton & Hove Albion FC,0,0,2,1,42,2023
Matchday 5,2022-08-30,19:45,Southampton FC,Chelsea FC,2,1,2,1,43,2023
Matchday 5,2022-08-30,20:00,Leeds United FC,Everton FC,0,1,1,1,44,2023
Matchday 5,2022-08-31,19:30,Manchester City FC,Nottingham Forest FC,3,0,6,0,45,2023
Matchday 5,2022-08-31,19:30,AFC Bournemouth,Wolverhampton Wanderers FC,NA,NA,0,0,46,2023
Matchday 5,2022-08-31,19:30,Arsenal FC,Aston Villa FC,1,0,2,1,47,2023
Matchday 5,2022-08-31,19:45,West Ham United FC,Tottenham Hotspur FC,0,1,1,1,48,2023
Matchday 5,2022-08-31,20:00,Liverpool FC,Newcastle United FC,0,1,2,1,49,2023
Matchday 5,2022-09-01,20:00,Leicester City FC,Manchester United FC,0,1,0,1,50,2023
Matchday 6,2022-09-03,12:30,Everton FC,Liverpool FC,NA,NA,0,0,51,2023
Matchday 6,2022-09-03,15:00,Wolverhampton Wanderers FC,Southampton FC,1,0,1,0,52,2023
Matchday 6,2022-09-03,15:00,Tottenham Hotspur FC,Fulham FC,1,0,2,1,53,2023
Matchday 6,2022-09-03,15:00,Nottingham Forest FC,AFC Bournemouth,2,0,2,3,54,2023
Matchday 6,2022-09-03,15:00,Newcastle United FC,Crystal Palace FC,NA,NA,0,0,55,2023
Matchday 6,2022-09-03,15:00,Chelsea FC,West Ham United FC,0,0,2,1,56,2023
Matchday 6,2022-09-03,15:00,Brentford FC,Leeds United FC,2,1,5,2,57,2023
Matchday 6,2022-09-03,17:30,Aston Villa FC,Manchester City FC,0,0,1,1,58,2023
Matchday 6,2022-09-04,14:00,Brighton & Hove Albion FC,Leicester City FC,2,2,5,2,59,2023
Matchday 6,2022-09-04,16:30,Manchester United FC,Arsenal FC,1,0,3,1,60,2023
Matchday 8,2022-09-16,20:00,Nottingham Forest FC,Fulham FC,1,0,2,3,61,2023
Matchday 8,2022-09-16,20:00,Aston Villa FC,Southampton FC,1,0,1,0,62,2023
Matchday 8,2022-09-17,12:30,Wolverhampton Wanderers FC,Manchester City FC,0,2,0,3,63,2023
Matchday 8,2022-09-17,15:00,Newcastle United FC,AFC Bournemouth,0,0,1,1,64,2023
Matchday 8,2022-09-17,17:30,Tottenham Hotspur FC,Leicester City FC,2,2,6,2,65,2023
Matchday 8,2022-09-18,12:00,Brentford FC,Arsenal FC,0,2,0,3,66,2023
Matchday 8,2022-09-18,14:15,Everton FC,West Ham United FC,0,0,1,0,67,2023
Matchday 9,2022-10-01,12:30,Arsenal FC,Tottenham Hotspur FC,1,1,3,1,68,2023
Matchday 9,2022-10-01,15:00,Southampton FC,Everton FC,0,0,1,2,69,2023
Matchday 9,2022-10-01,15:00,Liverpool FC,Brighton & Hove Albion FC,1,2,3,3,70,2023
Matchday 9,2022-10-01,15:00,Fulham FC,Newcastle United FC,0,3,1,4,71,2023
Matchday 9,2022-10-01,15:00,Crystal Palace FC,Chelsea FC,1,1,1,2,72,2023
Matchday 9,2022-10-01,15:00,AFC Bournemouth,Brentford FC,NA,NA,0,0,73,2023
Matchday 9,2022-10-01,17:30,West Ham United FC,Wolverhampton Wanderers FC,1,0,2,0,74,2023
Matchday 9,2022-10-02,14:00,Manchester City FC,Manchester United FC,4,0,6,3,75,2023
Matchday 9,2022-10-02,16:30,Leeds United FC,Aston Villa FC,NA,NA,0,0,76,2023
Matchday 9,2022-10-03,20:00,Leicester City FC,Nottingham Forest FC,3,0,4,0,77,2023
Matchday 10,2022-10-08,15:00,Newcastle United FC,Brentford FC,2,0,5,1,78,2023
