round,date,time,team1,team2,score_ht_1_1,score_ht_1_2,score_ft_1_1,score_ft_1_2,match_number,season_end
Matchday 10,2022-10-08,15:00,Manchester City FC,Southampton FC,2,0,4,0,79,2023
Matchday 10,2022-10-08,15:00,Chelsea FC,Wolverhampton Wanderers FC,1,0,3,0,80,2023
Matchday 10,2022-10-08,15:00,AFC Bournemouth,Leicester City FC,0,1,2,1,81,2023
Matchday 10,2022-10-08,17:30,Brighton & Hove Albion FC,Tottenham Hotspur FC,0,1,0,1,82,2023
Matchday 10,2022-10-09,14:00,West Ham United FC,Fulham FC,1,1,3,1,83,2023
Matchday 10,2022-10-09,14:00,Crystal Palace FC,Leeds United FC,1,1,2,1,84,2023
Matchday 10,2022-10-09,16:30,Arsenal FC,Liverpool FC,2,1,3,2,85,2023
Matchday 10,2022-10-09,19:00,Everton FC,Manchester United FC,1,2,1,2,86,2023
Matchday 10,2022-10-10,20:00,Nottingham Forest FC,Aston Villa FC,1,1,1,1,87,2023
Matchday 11,2022-10-14,20:00,Brentford FC,Brighton & Hove Albion FC,1,0,2,0,88,2023
Matchday 11,2022-10-15,12:30,Leicester City FC,Crystal Palace FC,NA,NA,0,0,89,2023
Matchday 11,2022-10-15,15:00,Wolverhampton Wanderers FC,Nottingham Forest FC,0,0,1,0,90,2023
Matchday 11,2022-10-15,15:00,Fulham FC,AFC Bournemouth,1,2,2,2,91,2023
Matchday 11,2022-10-15,17:30,Tottenham Hotspur FC,Everton FC,0,0,2,0,92,2023
Matchday 11,2022-10-16,14:00,Southampton FC,West Ham United FC,1,0,1,1,93,2023
Matchday 11,2022-10-16,14:00,Manchester United FC,Newcastle United FC,NA,NA,0,0,94,2023
Matchday 11,2022-10-16,14:00,Leeds United FC,Arsenal FC,0,1,0,1,95,2023
Matchday 11,2022-10-16,14:00,Aston Villa FC,Chelsea FC,0,1,0,2,96,2023
Matchday 11,2022-10-16,16:30,Liverpool FC,Manchester City FC,0,0,1,0,97,2023
Matchday 12,2022-10-18,19:30,Brighton & Hove Albion FC,Nottingham Forest FC,NA,NA,0,0,98,2023
Matchday 12,2022-10-18,20:15,Crystal Palace FC,Wolverhampton Wanderers FC,0,1,2,1,99,2023
Matchday 12,2022-10-19,19:30,Liverpool FC,West Ham United FC,1,0,1,0,100,2023
Matchday 12,2022-10-19,19:30,Newcastle United FC,Everton FC,1,0,1,0,101,2023
Matchday 12,2022-10-19,19:30,Brentford FC,Chelsea FC,NA,NA,0,0,102,2023
Matchday 12,2022-10-19,19:30,AFC Bournemouth,Southampton FC,0,1,0,1,103,2023
Matchday 12,2022-10-19,20:15,Manchester United FC,Tottenham Hotspur FC,0,0,2,0,104,2023
Matchday 12,2022-10-20,19:30,Fulham FC,Aston Villa FC,1,0,3,0,105,2023
Matchday 12,2022-10-20,20:15,Leicester City FC,Leeds United FC,2,0,2,0,106,2023
Matchday 13,2022-10-22,12:30,Nottingham Forest FC,Liverpool FC,0,0,1,0,107,2023
Matchday 13,2022-10-22,15:00,Manchester City FC,Brighton & Hove Albion FC,2,0,3,1,108,2023
Matchday 13,2022-10-22,15:00,Everton FC,Crystal Palace FC,1,0,3,0,109,2023
Matchday 13,2022-10-22,17:30,Chelsea FC,Manchester United FC,0,0,1,1,110,2023
Matchday 13,2022-10-23,14:00,Southampton FC,Arsenal FC,0,1,1,1,111,2023
Matchday 13,2022-10-23,14:00,Leeds United FC,Fulham FC,1,1,2,3,112,2023
Matchday 13,2022-10-23,14:00,Aston Villa FC,Brentford FC,3,0,4,0,113,2023
Matchday 13,2022-10-23,14:00,Wolverhampton Wanderers FC,Leicester City FC,0,2,0,4,114,2023
Matchday 13,2022-10-23,16:30,Tottenham Hotspur FC,Newcastle United FC,0,2,1,2,115,2023
Matchday 13,2022-10-24,20:00,West Ham United FC,AFC Bournemouth,1,0,2,0,116,2023
Matchday 14,2022-10-29,12:30,Leicester City FC,Manchester City FC,0,0,0,1,117,2023
Matchday 14,2022-10-29,15:00,Newcastle United FC,Aston Villa FC,1,0,4,0,118,2023
Matchday 14,2022-10-29,15:00,Crystal Palace FC,Southampton FC,1,0,1,0,119,2023
Matchday 14,2022-10-29,15:00,Brighton & Hove Albion FC,Chelsea FC,3,0,4,1,120,2023
Matchday 14,2022-10-29,15:00,Brentford FC,Wolverhampton Wanderers FC,0,0,1,1,121,2023
Matchday 14,2022-10-29,15:00,AFC Bournemouth,Tottenham Hotspur FC,1,0,2,3,122,2023
Matchday 14,2022-10-29,17:30,Fulham FC,Everton FC,NA,NA,0,0,123,2023
Matchday 14,2022-10-29,19:45,Liverpool FC,Leeds United FC,1,1,1,2,124,2023
Matchday 14,2022-10-30,14:00,Arsenal FC,Nottingham Forest FC,1,0,5,0,125,2023
Matchday 14,2022-10-30,16:15,Manchester United FC,West Ham United FC,1,0,1,0,126,2023
Matchday 15,2022-11-05,15:00,Wolverhampton Wanderers FC,Brighton & Hove Albion FC,2,2,2,3,127,2023
Matchday 15,2022-11-05,15:00,Nottingham Forest FC,Brentford FC,1,1,2,2,128,2023
Matchday 15,2022-11-05,15:00,Manchester City FC,Fulham FC,1,1,2,1,129,2023
Matchday 15,2022-11-05,15:00,Leeds United FC,AFC Bournemouth,1,2,4,3,130,2023
Matchday 15,2022-11-05,17:30,Everton FC,Leicester City FC,0,1,0,2,131,2023
Matchday 15,2022-11-06,12:00,Chelsea FC,Arsenal FC,0,0,0,1,132,2023
Matchday 15,2022-11-06,14:00,West Ham United FC,Crystal Palace FC,1,1,1,2,133,2023
Matchday 15,2022-11-06,14:00,Southampton FC,Newcastle United FC,0,1,1,4,134,2023
Matchday 15,2022-11-06,14:00,Aston Villa FC,Manchester United FC,2,1,3,1,135,2023
Matchday 15,2022-11-06,16:30,Tottenham Hotspur FC,Liverpool FC,0,2,1,2,136,2023
Matchday 16,2022-11-12,12:30,Manchester City FC,Brentford FC,1,1,1,2,137,2023
Matchday 16,2022-11-12,15:00,West Ham United FC,Leicester City FC,0,1,0,2,138,2023
Matchday 16,2022-11-12,15:00,Tottenham Hotspur FC,Leeds United FC,1,2,4,3,139,2023
Matchday 16,2022-11-12,15:00,Nottingham Forest FC,Crystal Palace FC,0,0,1,0,140,2023
Matchday 16,2022-11-12,15:00,Liverpool FC,Southampton FC,3,1,3,1,141,2023
Matchday 16,2022-11-12,15:00,AFC Bournemouth,Everton FC,2,0,3,0,142,2023
Matchday 16,2022-11-12,17:30,Newcastle United FC,Chelsea FC,0,0,1,0,143,2023
Matchday 16,2022-11-12,19:45,Wolverhampton Wanderers FC,Arsenal FC,0,0,0,2,144,2023
Matchday 16,2022-11-13,14:00,Brighton & Hove Albion FC,Aston Villa FC,1,1,1,2,145,2023
Matchday 16,2022-11-13,16:30,Fulham FC,Manchester United FC,0,1,1,2,146,2023
Matchday 17,2022-12-26,12:30,Brentford FC,Tottenham Hotspur FC,1,0,2,2,147,2023
Matchday 17,2022-12-26,15:00,Southampton FC,Brighton & Hove Albion FC,0,2,1,3,148,2023
Matchday 17,2022-12-26,15:00,Leicester City FC,Newcastle United FC,0,3,0,3,149,2023
Matchday 17,2022-12-26,15:00,Everton FC,Wolverhampton Wanderers FC,1,1,1,2,150,2023
Matchday 17,2022-12-26,15:00,Crystal Palace FC,Fulham FC,0,1,0,3,151,2023
Matchday 17,2022-12-26,17:30,Aston Villa FC,Liverpool FC,0,2,1,3,152,2023
Matchday 17,2022-12-26,20:00,Arsenal FC,West Ham United FC,0,1,3,1,153,2023
Matchday 17,2022-12-27,17:30,Chelsea FC,AFC Bournemouth,2,0,2,0,154,2023
Matchday 17,2022-12-27,20:00,Manchester United FC,Nottingham Forest FC,2,0,3,0,155,2023
Matchday 17,2022-12-28,20:00,Leeds United FC,Manchester City FC,0,1,1,3,156,2023
Matchday 18,2022-12-30,19:45,West Ham United FC,Brentford FC,0,2,0,2,157,2023
Matchday 18,2022-12-30,20:00,Liverpool FC,Leicester City FC,2,1,2,1,158,2023
Matchday 18,2022-12-31,12:30,Wolverhampton Wanderers FC,Manchester United FC,0,0,0,1,159,2023
Matchday 18,2022-12-31,15:00,Newcastle United FC,Leeds United FC,NA,NA,0,0,160,2023
Matchday 18,2022-12-31,15:00,Manchester City FC,Everton FC,1,0,1,1,161,2023
Matchday 18,2022-12-31,15:00,Fulham FC,Southampton FC,1,0,2,1,162,2023
Matchday 18,2022-12-31,15:00,AFC Bournemouth,Crystal Palace FC,0,2,0,2,163,2023
Matchday 18,2022-12-31,17:30,Brighton & Hove Albion FC,Arsenal FC,0,2,2,4,164,2023
Matchday 18,2023-01-01,14:00,Tottenham Hotspur FC,Aston Villa FC,0,0,0,2,165,2023
Matchday 18,2023-01-01,16:30,Nottingham Forest FC,Chelsea FC,0,1,1,1,166,2023
Matchday 19,2023-01-02,17:30,Brentford FC,Liverpool FC,2,0,3,1,167,2023
Matchday 19,2023-01-03,19:45,Leicester City FC,Fulham FC,0,1,0,1,168,2023
Matchday 19,2023-01-03,19:45,Everton FC,Brighton & Hove Albion FC,0,1,1,4,169,2023
Matchday 19,2023-01-03,19:45,Arsenal FC,Newcastle United FC,NA,NA,0,0,170,2023
Matchday 19,2023-01-03,20:00,Manchester United FC,AFC Bournemouth,1,0,3,0,171,2023
Matchday 19,2023-01-04,19:30,Southampton FC,Nottingham Forest FC,0,1,0,1,172,2023
Matchday 19,2023-01-04,19:45,Leeds United FC,West Ham United FC,1,1,2,2,173,2023
Matchday 19,2023-01-04,20:00,Crystal Palace FC,Tottenham Hotspur FC,0,0,0,4,174,2023
Matchday 19,2023-01-04,20:00,Aston Villa FC,Wolverhampton Wanderers FC,0,1,1,1,175,2023
Matchday 19,2023-01-05,20:00,Chelsea FC,Manchester City FC,0,0,0,1,176,2023
Matchday 7,2023-01-12,20:00,Fulham FC,Chelsea FC,1,0,2,1,177,2023
Matchday 20,2023-01-13,20:00,Aston Villa FC,Leeds United FC,1,0,2,1,178,2023
Matchday 20,2023-01-14,12:30,Manchester United FC,Manchester City FC,0,0,2,1,179,2023
Matchday 20,2023-01-14,15:00,Wolverhampton Wanderers FC,West Ham United FC,0,0,1,0,180,2023
Matchday 20,2023-01-14,15:00,Nottingham Forest FC,Leicester City FC,0,0,2,0,181,2023
Matchday 20,2023-01-14,15:00,Everton FC,Southampton FC,1,0,1,2,182,2023
Matchday 20,2023-01-14,15:00,Brighton & Hove Albion FC,Liverpool FC,0,0,3,0,183,2023
Matchday 20,2023-01-14,17:30,Brentford FC,AFC Bournemouth,1,0,2,0,184,2023
Matchday 20,2023-01-15,14:00,Newcastle United FC,Fulham FC,0,0,1,0,185,2023
Matchday 20,2023-01-15,14:00,Chelsea FC,Crystal Palace FC,0,0,1,0,186,2023
Matchday 20,2023-01-15,16:30,Tottenham Hotspur FC,Arsenal FC,0,2,0,2,187,2023
Matchday 7,2023-01-18,20:00,Crystal Palace FC,Manchester United FC,0,1,1,1,188,2023
Matchday 7,2023-01-19,20:00,Manchester City FC,Tottenham Hotspur FC,0,2,4,2,189,2023
Matchday 21,2023-01-21,12:30,Liverpool FC,Chelsea FC,NA,NA,0,0,190,2023
Matchday 21,2023-01-21,15:00,West Ham United FC,Everton FC,2,0,2,0,191,2023
Matchday 21,2023-01-21,15:00,Southampton FC,Aston Villa FC,0,0,0,1,192,2023
Matchday 21,2023-01-21,15:00,Leicester City FC,Brighton & Hove Albion FC,1,1,2,2,193,2023
Matchday 21,2023-01-21,15:00,AFC Bournemouth,Nottingham Forest FC,1,0,1,1,194,2023
Matchday 21,2023-01-21,17:30,Crystal Palace FC,Newcastle United FC,NA,NA,0,0,195,2023
Matchday 21,2023-01-22,14:00,Manchester City FC,Wolverhampton Wanderers FC,1,0,3,0,196,2023
Matchday 21,2023-01-22,14:00,Leeds United FC,Brentford FC,NA,NA,0,0,197,2023
Matchday 21,2023-01-22,16:30,Arsenal FC,Manchester United FC,1,1,3,2,198,2023
Matchday 21,2023-01-23,20:15,Fulham FC,Tottenham Hotspur FC,0,1,0,1,199,2023
Matchday 22,2023-02-03,20:00,Chelsea FC,Fulham FC,NA,NA,0,0,200,2023
Matchday 22,2023-02-04,12:30,Everton FC,Arsenal FC,0,0,1,0,201,2023
Matchday 22,2023-02-04,15:00,Wolverhampton Wanderers FC,Liverpool FC,2,0,3,0,202,2023
Matchday 22,2023-02-04,15:00,Manchester United FC,Crystal Palace FC,1,0,2,1,203,2023
Matchday 22,2023-02-04,15:00,Brighton & Hove Albion FC,AFC Bournemouth,0,0,1,0,204,2023
Matchday 22,2023-02-04,15:00,Brentford FC,Southampton FC,2,0,3,0,205,2023
Matchday 22,2023-02-04,15:00,Aston Villa FC,Leicester City FC,2,3,2,4,206,2023
Matchday 22,2023-02-04,17:30,Newcastle United FC,West Ham United FC,1,1,1,1,207,2023
Matchday 22,2023-02-05,14:00,Nottingham Forest FC,Leeds United FC,1,0,1,0,208,2023
Matchday 22,2023-02-05,16:30,Tottenham Hotspur FC,Manchester City FC,1,0,1,0,209,2023
Matchday 8,2023-02-08,20:00,Manchester United FC,Leeds United FC,0,1,2,2,210,2023
Matchday 23,2023-02-11,12:30,West Ham United FC,Chelsea FC,1,1,1,1,211,2023
Matchday 23,2023-02-11,15:00,Southampton FC,Wolverhampton Wanderers FC,1,0,1,2,212,2023
Matchday 23,2023-02-11,15:00,Leicester City FC,Tottenham Hotspur FC,3,1,4,1,213,2023
Matchday 23,2023-02-11,15:00,Fulham FC,Nottingham Forest FC,1,0,2,0,214,2023
Matchday 23,2023-02-11,15:00,Crystal Palace FC,Brighton & Hove Albion FC,0,0,1,1,215,2023
Matchday 23,2023-02-11,15:00,Arsenal FC,Brentford FC,0,0,1,1,216,2023
Matchday 23,2023-02-11,17:30,AFC Bournemouth,Newcastle United FC,1,1,1,1,217,2023
Matchday 23,2023-02-12,14:00,Leeds United FC,Manchester United FC,0,0,0,2,218,2023
Matchday 23,2023-02-12,16:30,Manchester City FC,Aston Villa FC,3,0,3,1,219,2023
Matchday 23,2023-02-13,20:00,Liverpool FC,Everton FC,1,0,2,0,220,2023
Matchday 12,2023-02-15,19:30,Arsenal FC,Manchester City FC,1,1,1,3,221,2023
Matchday 24,2023-02-18,12:30,Aston Villa FC,Arsenal FC,2,1,2,4,222,2023
Matchday 24,2023-02-18,15:00,Wolverhampton Wanderers FC,AFC Bournemouth,0,0,0,1,223,2023
Matchday 24,2023-02-18,15:00,Nottingham Forest FC,Manchester City FC,0,1,1,1,224,2023
Matchday 24,2023-02-18,15:00,Everton FC,Leeds United FC,0,0,1,0,225,2023
Matchday 24,2023-02-18,15:00,Chelsea FC,Southampton FC,0,1,0,1,226,2023
Matchday 24,2023-02-18,15:00,Brighton & Hove Albion FC,Fulham FC,0,0,0,1,227,2023
Matchday 24,2023-02-18,15:00,Brentford FC,Crystal Palace FC,0,0,1,1,228,2023
Matchday 24,2023-02-18,17:30,Newcastle United FC,Liverpool FC,0,2,0,2,229,2023
Matchday 24,2023-02-19,14:00,Manchester United FC,Leicester City FC,1,0,3,0,230,2023
Matchday 24,2023-02-19,16:30,Tottenham Hotspur FC,West Ham United FC,0,0,2,0,231,2023
Matchday 25,2023-02-24,20:00,Fulham FC,Wolverhampton Wanderers FC,0,1,1,1,232,2023
Matchday 25,2023-02-25,15:00,West Ham United FC,Nottingham Forest FC,0,0,4,0,233,2023
Matchday 25,2023-02-25,15:00,Leicester City FC,Arsenal FC,0,0,0,1,234,2023
Matchday 25,2023-02-25,15:00,Leeds United FC,Southampton FC,0,0,1,0,235,2023
Matchday 25,2023-02-25,15:00,Everton FC,Aston Villa FC,0,0,0,2,236,2023
Matchday 25,2023-02-25,17:30,AFC Bournemouth,Manchester City FC,0,3,1,4,237,2023
Matchday 25,2023-02-25,19:45,Crystal Palace FC,Liverpool FC,NA,NA,0,0,238,2023
Matchday 25,2023-02-26,13:30,Tottenham Hotspur FC,Chelsea FC,0,0,2,0,239,2023
Matchday 7,2023-03-01,19:45,Arsenal FC,Everton FC,2,0,4,0,240,2023
Matchday 7,2023-03-01,20:00,Liverpool FC,Wolverhampton Wanderers FC,0,0,2,0,241,2023
Matchday 26,2023-03-04,12:30,Manchester City FC,Newcastle United FC,1,0,2,0,242,2023
Matchday 26,2023-03-04,15:00,Wolverhampton Wanderers FC,Tottenham Hotspur FC,0,0,1,0,243,2023
Matchday 26,2023-03-04,15:00,Chelsea FC,Leeds United FC,0,0,1,0,244,2023
Matchday 26,2023-03-04,15:00,Brighton & Hove Albion FC,West Ham United FC,1,0,4,0,245,2023
Matchday 26,2023-03-04,15:00,Aston Villa FC,Crystal Palace FC,1,0,1,0,246,2023
Matchday 26,2023-03-04,15:00,Arsenal FC,AFC Bournemouth,0,1,3,2,247,2023
Matchday 26,2023-03-04,17:30,Southampton FC,Leicester City FC,1,0,1,0,248,2023
Matchday 26,2023-03-05,14:00,Nottingham Forest FC,Everton FC,1,2,2,2,249,2023
Matchday 26,2023-03-05,16:30,Liverpool FC,Manchester United FC,1,0,7,0,250,2023
Matchday 26,2023-03-06,20:00,Brentford FC,Fulham FC,1,1,3,2,251,2023
Matchday 27,2023-03-11,12:30,AFC Bournemouth,Liverpool FC,1,0,1,0,252,2023
Matchday 27,2023-03-11,15:00,Tottenham Hotspur FC,Nottingham Forest FC,2,0,3,1,253,2023
Matchday 27,2023-03-11,15:00,Leicester City FC,Chelsea FC,1,2,1,3,254,2023
Matchday 27,2023-03-11,15:00,Leeds United FC,Brighton & Hove Albion FC,1,1,2,2,255,2023
Matchday 27,2023-03-11,15:00,Everton FC,Brentford FC,1,0,1,0,256,2023
Matchday 27,2023-03-11,17:30,Crystal Palace FC,Manchester City FC,0,0,0,1,257,2023
Matchday 27,2023-03-12,14:00,West Ham United FC,Aston Villa FC,1,1,1,1,258,2023
Matchday 27,2023-03-12,14:00,Manchester United FC,Southampton FC,NA,NA,0,0,259,2023
Matchday 27,2023-03-12,14:00,Fulham FC,Arsenal FC,0,3,0,3,260,2023
Matchday 27,2023-03-12,16:30,Newcastle United FC,Wolverhampton Wanderers FC,1,0,2,1,261,2023
Matchday 8,2023-03-15,19:30,Brighton & Hove Albion FC,Crystal Palace FC,1,0,1,0,262,2023
Matchday 7,2023-03-15,19:30,Southampton FC,Brentford FC,0,1,0,2,263,2023
Matchday 28,2023-03-17,20:00,Nottingham Forest FC,Newcastle United FC,1,1,1,2,264,2023
Matchday 28,2023-03-18,15:00,Wolverhampton Wanderers FC,Leeds United FC,0,1,2,4,265,2023
Matchday 28,2023-03-18,15:00,Southampton FC,Tottenham Hotspur FC,0,1,3,3,266,2023
Matchday 28,2023-03-18,15:00,Brentford FC,Leicester City FC,1,0,1,1,267,2023
Matchday 28,2023-03-18,15:00,Aston Villa FC,AFC Bournemouth,1,0,3,0,268,2023
Matchday 28,2023-03-18,17:30,Chelsea FC,Everton FC,0,0,2,2,269,2023
Matchday 28,2023-03-19,14:00,Arsenal FC,Crystal Palace FC,2,0,4,1,270,2023
Matchday 29,2023-04-01,12:30,Manchester City FC,Liverpool FC,1,1,4,1,271,2023
Matchday 29,2023-04-01,15:00,Nottingham Forest FC,Wolverhampton Wanderers FC,1,0,1,1,272,2023
Matchday 29,2023-04-01,15:00,Crystal Palace FC,Leicester City FC,0,0,2,1,273,2023
Matchday 29,2023-04-01,15:00,Brighton & Hove Albion FC,Brentford FC,2,2,3,3,274,2023
Matchday 29,2023-04-01,15:00,AFC Bournemouth,Fulham FC,0,1,2,1,275,2023
Matchday 29,2023-04-01,15:00,Arsenal FC,Leeds United FC,1,0,4,1,276,2023
Matchday 29,2023-04-01,17:30,Chelsea FC,Aston Villa FC,0,1,0,2,277,2023
Matchday 29,2023-04-02,14:00,West Ham United FC,Southampton FC,1,0,1,0,278,2023
Matchday 29,2023-04-02,16:30,Newcastle United FC,Manchester United FC,0,0,2,0,279,2023
Matchday 29,2023-04-03,20:00,Everton FC,Tottenham Hotspur FC,0,0,1,1,280,2023
Matchday 7,2023-04-04,19:45,Leicester City FC,Aston Villa FC,1,1,1,2,281,2023
Matchday 7,2023-04-04,19:45,Leeds United FC,Nottingham Forest FC,2,1,2,1,282,2023
Matchday 7,2023-04-04,19:45,AFC Bournemouth,Brighton & Hove Albion FC,0,1,0,2,283,2023
Matchday 8,2023-04-04,20:00,Chelsea FC,Liverpool FC,NA,NA,0,0,284,2023
Matchday 7,2023-04-05,20:00,West Ham United FC,Newcastle United FC,1,2,1,5,285,2023
Matchday 25,2023-04-05,20:00,Manchester United FC,Brentford FC,1,0,1,0,286,2023
Matchday 30,2023-04-08,12:30,Manchester United FC,Everton FC,1,0,2,0,287,2023
Matchday 30,2023-04-08,15:00,Wolverhampton Wanderers FC,Chelsea FC,1,0,1,0,288,2023
Matchday 30,2023-04-08,15:00,Tottenham Hotspur FC,Brighton & Hove Albion FC,1,1,2,1,289,2023
Matchday 30,2023-04-08,15:00,Leicester City FC,AFC Bournemouth,0,1,0,1,290,2023
Matchday 30,2023-04-08,15:00,Fulham FC,West Ham United FC,0,1,0,1,291,2023
Matchday 30,2023-04-08,15:00,Brentford FC,Newcastle United FC,1,0,1,2,292,2023
Matchday 30,2023-04-08,15:00,Aston Villa FC,Nottingham Forest FC,0,0,2,0,293,2023
Matchday 30,2023-04-08,17:30,Southampton FC,Manchester City FC,0,1,1,4,294,2023
Matchday 30,2023-04-09,14:00,Leeds United FC,Crystal Palace FC,1,1,1,5,295,2023
Matchday 30,2023-04-09,16:30,Liverpool FC,Arsenal FC,1,2,2,2,296,2023
Matchday 31,2023-04-15,12:30,Aston Villa FC,Newcastle United FC,1,0,3,0,297,2023
Matchday 31,2023-04-15,15:00,Wolverhampton Wanderers FC,Brentford FC,1,0,2,0,298,2023
Matchday 31,2023-04-15,15:00,Southampton FC,Crystal Palace FC,0,0,0,2,299,2023
Matchday 31,2023-04-15,15:00,Everton FC,Fulham FC,1,1,1,3,300,2023
Matchday 31,2023-04-15,15:00,Chelsea FC,Brighton & Hove Albion FC,1,1,1,2,301,2023
Matchday 31,2023-04-15,15:15,Tottenham Hotspur FC,AFC Bournemouth,1,1,2,3,302,2023
Matchday 31,2023-04-15,17:30,Manchester City FC,Leicester City FC,3,0,3,1,303,2023
Matchday 31,2023-04-16,14:00,West Ham United FC,Arsenal FC,1,2,2,2,304,2023
