round,date,time,team1,team2,score_ht_1_1,score_ht_1_2,score_ft_1_1,score_ft_1_2,match_number,season_end
Matchday 31,2023-04-16,16:30,Nottingham Forest FC,Manchester United FC,0,1,0,2,305,2023
Matchday 31,2023-04-17,20:00,Leeds United FC,Liverpool FC,0,2,1,6,306,2023
Matchday 32,2023-04-21,20:00,Arsenal FC,Southampton FC,1,2,3,3,307,2023
Matchday 32,2023-04-22,12:30,Fulham FC,Leeds United FC,0,0,2,1,308,2023
Matchday 32,2023-04-22,15:00,Liverpool FC,Nottingham Forest FC,0,0,3,2,309,2023
Matchday 32,2023-04-22,15:00,Leicester City FC,Wolverhampton Wanderers FC,1,1,2,1,310,2023
Matchday 32,2023-04-22,15:00,Crystal Palace FC,Everton FC,NA,NA,0,0,311,2023
Matchday 32,2023-04-22,15:00,Brentford FC,Aston Villa FC,0,0,1,1,312,2023
Matchday 32,2023-04-23,14:00,Newcastle United FC,Tottenham Hotspur FC,5,0,6,1,313,2023
Matchday 32,2023-04-23,14:00,AFC Bournemouth,West Ham United FC,0,3,0,4,314,2023
Matchday 33,2023-04-25,19:30,Wolverhampton Wanderers FC,Crystal Palace FC,1,0,2,0,315,2023
Matchday 33,2023-04-25,19:45,Aston Villa FC,Fulham FC,1,0,1,0,316,2023
Matchday 33,2023-04-25,20:00,Leeds United FC,Leicester City FC,1,0,1,1,317,2023
Matchday 33,2023-04-26,19:30,Nottingham Forest FC,Brighton & Hove Albion FC,1,1,3,1,318,2023
Matchday 33,2023-04-26,19:45,Chelsea FC,Brentford FC,0,1,0,2,319,2023
Matchday 33,2023-04-26,19:45,West Ham United FC,Liverpool FC,1,1,1,2,320,2023
Matchday 33,2023-04-26,20:00,Manchester City FC,Arsenal FC,2,0,4,1,321,2023
Matchday 33,2023-04-27,19:45,Southampton FC,AFC Bournemouth,0,0,0,1,322,2023
Matchday 33,2023-04-27,19:45,Everton FC,Newcastle United FC,0,1,1,4,323,2023
Matchday 33,2023-04-27,20:15,Tottenham Hotspur FC,Manchester United FC,0,2,2,2,324,2023
Matchday 34,2023-04-29,12:45,Crystal Palace FC,West Ham United FC,3,2,4,3,325,2023
Matchday 34,2023-04-29,15:00,Brighton & Hove Albion FC,Wolverhampton Wanderers FC,4,0,6,0,326,2023
Matchday 34,2023-04-29,15:00,Brentford FC,Nottingham Forest FC,0,1,2,1,327,2023
Matchday 34,2023-04-30,14:00,Newcastle United FC,Southampton FC,0,1,3,1,328,2023
Matchday 34,2023-04-30,14:00,Manchester United FC,Aston Villa FC,1,0,1,0,329,2023
Matchday 34,2023-04-30,14:00,Fulham FC,Manchester City FC,1,2,1,2,330,2023
Matchday 34,2023-04-30,14:00,AFC Bournemouth,Leeds United FC,2,1,4,1,331,2023
Matchday 34,2023-04-30,16:30,Liverpool FC,Tottenham Hotspur FC,3,1,4,3,332,2023
Matchday 34,2023-05-01,20:00,Leicester City FC,Everton FC,2,1,2,2,333,2023
Matchday 34,2023-05-02,20:00,Arsenal FC,Chelsea FC,3,0,3,1,334,2023
Matchday 28,2023-05-03,20:00,Manchester City FC,West Ham United FC,0,0,3,0,335,2023
Matchday 28,2023-05-03,20:00,Liverpool FC,Fulham FC,1,0,1,0,336,2023
Matchday 28,2023-05-04,20:00,Brighton & Hove Albion FC,Manchester United FC,0,0,1,0,337,2023
Matchday 35,2023-05-06,15:00,Wolverhampton Wanderers FC,Aston Villa FC,1,0,1,0,338,2023
Matchday 35,2023-05-06,15:00,Tottenham Hotspur FC,Crystal Palace FC,1,0,1,0,339,2023
Matchday 35,2023-05-06,15:00,Manchester City FC,Leeds United FC,2,0,2,1,340,2023
Matchday 35,2023-05-06,15:00,AFC Bournemouth,Chelsea FC,1,1,1,3,341,2023
Matchday 35,2023-05-06,17:30,Liverpool FC,Brentford FC,1,0,1,0,342,2023
Matchday 35,2023-05-07,16:30,Newcastle United FC,Arsenal FC,0,1,0,2,343,2023
Matchday 35,2023-05-07,19:00,West Ham United FC,Manchester United FC,1,0,1,0,344,2023
Matchday 35,2023-05-08,15:00,Fulham FC,Leicester City FC,3,0,5,3,345,2023
Matchday 35,2023-05-08,17:30,Brighton & Hove Albion FC,Everton FC,0,3,1,5,346,2023
Matchday 35,2023-05-08,20:00,Nottingham Forest FC,Southampton FC,3,1,4,3,347,2023
Matchday 36,2023-05-13,12:30,Leeds United FC,Newcastle United FC,1,1,2,2,348,2023
Matchday 36,2023-05-13,15:00,Southampton FC,Fulham FC,0,0,0,2,349,2023
Matchday 36,2023-05-13,15:00,Manchester United FC,Wolverhampton Wanderers FC,1,0,2,0,350,2023
Matchday 36,2023-05-13,15:00,Crystal Palace FC,AFC Bournemouth,1,0,2,0,351,2023
Matchday 36,2023-05-13,15:00,Chelsea FC,Nottingham Forest FC,0,1,2,2,352,2023
Matchday 36,2023-05-13,15:00,Aston Villa FC,Tottenham Hotspur FC,1,0,2,1,353,2023
Matchday 36,2023-05-14,14:00,Everton FC,Manchester City FC,0,2,0,3,354,2023
Matchday 36,2023-05-14,14:00,Brentford FC,West Ham United FC,2,0,2,0,355,2023
Matchday 36,2023-05-14,16:30,Arsenal FC,Brighton & Hove Albion FC,0,0,0,3,356,2023
Matchday 36,2023-05-15,20:00,Leicester City FC,Liverpool FC,0,2,0,3,357,2023
Matchday 25,2023-05-18,19:30,Newcastle United FC,Brighton & Hove Albion FC,2,0,4,1,358,2023
Matchday 37,2023-05-20,12:30,Tottenham Hotspur FC,Brentford FC,1,0,1,3,359,2023
Matchday 37,2023-05-20,15:00,Wolverhampton Wanderers FC,Everton FC,1,0,1,1,360,2023
Matchday 37,2023-05-20,15:00,Liverpool FC,Aston Villa FC,0,1,1,1,361,2023
Matchday 37,2023-05-20,15:00,Fulham FC,Crystal Palace FC,1,1,2,2,362,2023
Matchday 37,2023-05-20,15:00,AFC Bournemouth,Manchester United FC,0,1,0,1,363,2023
Matchday 37,2023-05-20,17:30,Nottingham Forest FC,Arsenal FC,1,0,1,0,364,2023
Matchday 37,2023-05-21,13:30,West Ham United FC,Leeds United FC,1,1,3,1,365,2023
Matchday 37,2023-05-21,14:00,Brighton & Hove Albion FC,Southampton FC,2,0,3,1,366,2023
Matchday 37,2023-05-21,16:00,Manchester City FC,Chelsea FC,1,0,1,0,367,2023
Matchday 37,2023-05-22,20:00,Newcastle United FC,Leicester City FC,NA,NA,0,0,368,2023
Matchday 32,2023-05-24,20:00,Brighton & Hove Albion FC,Manchester City FC,1,1,1,1,369,2023
Matchday 32,2023-05-25,20:00,Manchester United FC,Chelsea FC,2,0,4,1,370,2023
Matchday 38,2023-05-28,16:30,Southampton FC,Liverpool FC,2,2,4,4,371,2023
Matchday 38,2023-05-28,16:30,Manchester United FC,Fulham FC,1,1,2,1,372,2023
Matchday 38,2023-05-28,16:30,Leicester City FC,West Ham United FC,1,0,2,1,373,2023
Matchday 38,2023-05-28,16:30,Leeds United FC,Tottenham Hotspur FC,0,1,1,4,374,2023
Matchday 38,2023-05-28,16:30,Everton FC,AFC Bournemouth,0,0,1,0,375,2023
Matchday 38,2023-05-28,16:30,Crystal Palace FC,Nottingham Forest FC,0,1,1,1,376,2023
Matchday 38,2023-05-28,16:30,Chelsea FC,Newcastle United FC,1,1,1,1,377,2023
Matchday 38,2023-05-28,16:30,Brentford FC,Manchester City FC,0,0,1,0,378,2023
Matchday 38,2023-05-28,16:30,Aston Villa FC,Brighton & Hove Albion FC,2,1,2,1,379,2023
Matchday 38,2023-05-28,16:30,Arsenal FC,Wolverhampton Wanderers FC,3,0,5,0,380,2023
Matchday 1,2023-08-11,20:00,Burnley FC,Manchester City FC,0,2,0,3,1,2024
Matchday 1,2023-08-12,13:00,Arsenal FC,Nottingham Forest FC,2,0,2,1,2,2024
Matchday 1,2023-08-12,15:00,AFC Bournemouth,West Ham United FC,0,0,1,1,3,2024
Matchday 1,2023-08-12,15:00,Brighton & Hove Albion FC,Luton Town FC,1,0,4,1,4,2024
Matchday 1,2023-08-12,15:00,Everton FC,Fulham FC,0,0,0,1,5,2024
Matchday 1,2023-08-12,15:00,Sheffield United FC,Crystal Palace FC,0,0,0,1,6,2024
Matchday 1,2023-08-12,17:30,Newcastle United FC,Aston Villa FC,2,1,5,1,7,2024
Matchday 1,2023-08-13,14:00,Brentford FC,Tottenham Hotspur FC,2,2,2,2,8,2024
Matchday 1,2023-08-13,16:30,Chelsea FC,Liverpool FC,1,1,1,1,9,2024
Matchday 1,2023-08-14,20:00,Manchester United FC,Wolverhampton Wanderers FC,0,0,1,0,10,2024
Matchday 2,2023-08-18,19:45,Nottingham Forest FC,Sheffield United FC,1,0,2,1,11,2024
Matchday 2,2023-08-19,15:00,Fulham FC,Brentford FC,0,1,0,3,12,2024
Matchday 2,2023-08-19,15:00,Liverpool FC,AFC Bournemouth,2,1,3,1,13,2024
Matchday 2,2023-08-19,15:00,Wolverhampton Wanderers FC,Brighton & Hove Albion FC,0,1,1,4,14,2024
Matchday 2,2023-08-19,17:30,Tottenham Hotspur FC,Manchester United FC,0,0,2,0,15,2024
Matchday 2,2023-08-19,20:00,Manchester City FC,Newcastle United FC,1,0,1,0,16,2024
Matchday 2,2023-08-20,14:00,Aston Villa FC,Everton FC,2,0,4,0,17,2024
Matchday 2,2023-08-20,16:30,West Ham United FC,Chelsea FC,1,1,3,1,18,2024
Matchday 2,2023-08-21,20:00,Crystal Palace FC,Arsenal FC,0,0,0,1,19,2024
Matchday 3,2023-08-25,20:00,Chelsea FC,Luton Town FC,1,0,3,0,20,2024
Matchday 3,2023-08-26,12:30,AFC Bournemouth,Tottenham Hotspur FC,0,1,0,2,21,2024
Matchday 3,2023-08-26,15:00,Everton FC,Wolverhampton Wanderers FC,0,0,0,1,22,2024
Matchday 3,2023-08-26,15:00,Manchester United FC,Nottingham Forest FC,1,2,3,2,23,2024
Matchday 3,2023-08-26,15:00,Arsenal FC,Fulham FC,0,1,2,2,24,2024
Matchday 3,2023-08-26,15:00,Brentford FC,Crystal Palace FC,1,0,1,1,25,2024
Matchday 3,2023-08-26,17:30,Brighton & Hove Albion FC,West Ham United FC,0,1,1,3,26,2024
Matchday 3,2023-08-27,14:00,Sheffield United FC,Manchester City FC,0,0,1,2,27,2024
Matchday 3,2023-08-27,14:00,Burnley FC,Aston Villa FC,0,2,1,3,28,2024
Matchday 3,2023-08-27,16:30,Newcastle United FC,Liverpool FC,1,0,1,2,29,2024
Matchday 4,2023-09-01,20:00,Luton Town FC,West Ham United FC,0,1,1,2,30,2024
Matchday 4,2023-09-02,12:30,Sheffield United FC,Everton FC,2,1,2,2,31,2024
Matchday 4,2023-09-02,15:00,Brentford FC,AFC Bournemouth,1,1,2,2,32,2024
Matchday 4,2023-09-02,15:00,Burnley FC,Tottenham Hotspur FC,1,2,2,5,33,2024
Matchday 4,2023-09-02,15:00,Chelsea FC,Nottingham Forest FC,0,0,0,1,34,2024
Matchday 4,2023-09-02,15:00,Manchester City FC,Fulham FC,2,1,5,1,35,2024
Matchday 4,2023-09-02,17:30,Brighton & Hove Albion FC,Newcastle United FC,1,0,3,1,36,2024
Matchday 4,2023-09-03,14:00,Crystal Palace FC,Wolverhampton Wanderers FC,0,0,3,2,37,2024
Matchday 4,2023-09-03,14:00,Liverpool FC,Aston Villa FC,2,0,3,0,38,2024
Matchday 4,2023-09-03,16:30,Arsenal FC,Manchester United FC,1,1,3,1,39,2024
Matchday 5,2023-09-16,12:30,Wolverhampton Wanderers FC,Liverpool FC,1,0,1,3,40,2024
Matchday 5,2023-09-16,15:00,Aston Villa FC,Crystal Palace FC,0,0,3,1,41,2024
Matchday 5,2023-09-16,15:00,Fulham FC,Luton Town FC,0,0,1,0,42,2024
Matchday 5,2023-09-16,15:00,Manchester United FC,Brighton & Hove Albion FC,0,1,1,3,43,2024
Matchday 5,2023-09-16,15:00,Tottenham Hotspur FC,Sheffield United FC,0,0,2,1,44,2024
Matchday 5,2023-09-16,15:00,West Ham United FC,Manchester City FC,1,0,1,3,45,2024
Matchday 5,2023-09-16,17:30,Newcastle United FC,Brentford FC,0,0,1,0,46,2024
Matchday 5,2023-09-17,14:00,AFC Bournemouth,Chelsea FC,NA,NA,0,0,47,2024
Matchday 5,2023-09-17,16:30,Everton FC,Arsenal FC,0,0,0,1,48,2024
Matchday 5,2023-09-18,19:45,Nottingham Forest FC,Burnley FC,0,1,1,1,49,2024
Matchday 6,2023-09-23,15:00,Crystal Palace FC,Fulham FC,NA,NA,0,0,50,2024
Matchday 6,2023-09-23,15:00,Luton Town FC,Wolverhampton Wanderers FC,0,0,1,1,51,2024
Matchday 6,2023-09-23,15:00,Manchester City FC,Nottingham Forest FC,2,0,2,0,52,2024
Matchday 6,2023-09-23,17:30,Brentford FC,Everton FC,1,1,1,3,53,2024
Matchday 6,2023-09-23,20:00,Burnley FC,Manchester United FC,0,1,0,1,54,2024
Matchday 6,2023-09-24,14:00,Arsenal FC,Tottenham Hotspur FC,1,1,2,2,55,2024
Matchday 6,2023-09-24,14:00,Brighton & Hove Albion FC,AFC Bournemouth,1,1,3,1,56,2024
Matchday 6,2023-09-24,14:00,Chelsea FC,Aston Villa FC,0,0,0,1,57,2024
Matchday 6,2023-09-24,14:00,Liverpool FC,West Ham United FC,1,1,3,1,58,2024
Matchday 6,2023-09-24,16:30,Sheffield United FC,Newcastle United FC,0,3,0,8,59,2024
Matchday 7,2023-09-30,12:30,Aston Villa FC,Brighton & Hove Albion FC,3,0,6,1,60,2024
Matchday 7,2023-09-30,15:00,AFC Bournemouth,Arsenal FC,0,2,0,4,61,2024
Matchday 7,2023-09-30,15:00,Everton FC,Luton Town FC,1,2,1,2,62,2024
Matchday 7,2023-09-30,15:00,Manchester United FC,Crystal Palace FC,0,1,0,1,63,2024
Matchday 7,2023-09-30,15:00,Newcastle United FC,Burnley FC,1,0,2,0,64,2024
Matchday 7,2023-09-30,15:00,West Ham United FC,Sheffield United FC,2,0,2,0,65,2024
Matchday 7,2023-09-30,15:00,Wolverhampton Wanderers FC,Manchester City FC,1,0,2,1,66,2024
Matchday 7,2023-09-30,17:30,Tottenham Hotspur FC,Liverpool FC,1,1,2,1,67,2024
Matchday 7,2023-10-01,14:00,Nottingham Forest FC,Brentford FC,0,0,1,1,68,2024
Matchday 7,2023-10-02,20:00,Fulham FC,Chelsea FC,0,2,0,2,69,2024
Matchday 2,2023-10-03,19:30,Luton Town FC,Burnley FC,0,1,1,2,70,2024
Matchday 8,2023-10-07,12:30,Luton Town FC,Tottenham Hotspur FC,0,0,0,1,71,2024
Matchday 8,2023-10-07,15:00,Burnley FC,Chelsea FC,1,1,1,4,72,2024
Matchday 8,2023-10-07,15:00,Everton FC,AFC Bournemouth,2,0,3,0,73,2024
Matchday 8,2023-10-07,15:00,Fulham FC,Sheffield United FC,0,0,3,1,74,2024
Matchday 8,2023-10-07,15:00,Manchester United FC,Brentford FC,0,1,2,1,75,2024
Matchday 8,2023-10-07,17:30,Crystal Palace FC,Nottingham Forest FC,NA,NA,0,0,76,2024
Matchday 8,2023-10-08,14:00,Brighton & Hove Albion FC,Liverpool FC,1,2,2,2,77,2024
Matchday 8,2023-10-08,14:00,West Ham United FC,Newcastle United FC,1,0,2,2,78,2024
Matchday 8,2023-10-08,14:00,Wolverhampton Wanderers FC,Aston Villa FC,0,0,1,1,79,2024
Matchday 8,2023-10-08,16:30,Arsenal FC,Manchester City FC,0,0,1,0,80,2024
Matchday 9,2023-10-21,12:30,Liverpool FC,Everton FC,0,0,2,0,81,2024
Matchday 9,2023-10-21,15:00,AFC Bournemouth,Wolverhampton Wanderers FC,1,0,1,2,82,2024
Matchday 9,2023-10-21,15:00,Brentford FC,Burnley FC,1,0,3,0,83,2024
Matchday 9,2023-10-21,15:00,Manchester City FC,Brighton & Hove Albion FC,2,0,2,1,84,2024
Matchday 9,2023-10-21,15:00,Newcastle United FC,Crystal Palace FC,3,0,4,0,85,2024
Matchday 9,2023-10-21,15:00,Nottingham Forest FC,Luton Town FC,0,0,2,2,86,2024
Matchday 9,2023-10-21,17:30,Chelsea FC,Arsenal FC,1,0,2,2,87,2024
Matchday 9,2023-10-21,20:00,Sheffield United FC,Manchester United FC,1,1,1,2,88,2024
Matchday 9,2023-10-22,16:30,Aston Villa FC,West Ham United FC,1,0,4,1,89,2024
Matchday 9,2023-10-23,20:00,Tottenham Hotspur FC,Fulham FC,1,0,2,0,90,2024
Matchday 10,2023-10-27,20:00,Crystal Palace FC,Tottenham Hotspur FC,0,0,1,2,91,2024
Matchday 10,2023-10-28,12:30,Chelsea FC,Brentford FC,0,0,0,2,92,2024
Matchday 10,2023-10-28,15:00,AFC Bournemouth,Burnley FC,1,1,2,1,93,2024
Matchday 10,2023-10-28,15:00,Arsenal FC,Sheffield United FC,1,0,5,0,94,2024
Matchday 10,2023-10-28,17:30,Wolverhampton Wanderers FC,Newcastle United FC,1,2,2,2,95,2024
Matchday 10,2023-10-29,13:00,West Ham United FC,Everton FC,0,0,0,1,96,2024
Matchday 10,2023-10-29,14:00,Aston Villa FC,Luton Town FC,1,0,3,1,97,2024
Matchday 10,2023-10-29,14:00,Brighton & Hove Albion FC,Fulham FC,1,0,1,1,98,2024
Matchday 10,2023-10-29,14:00,Liverpool FC,Nottingham Forest FC,2,0,3,0,99,2024
Matchday 10,2023-10-29,15:30,Manchester United FC,Manchester City FC,0,1,0,3,100,2024
Matchday 11,2023-11-04,12:30,Fulham FC,Manchester United FC,0,0,0,1,101,2024
Matchday 11,2023-11-04,15:00,Brentford FC,West Ham United FC,1,2,3,2,102,2024
Matchday 11,2023-11-04,15:00,Burnley FC,Crystal Palace FC,0,1,0,2,103,2024
Matchday 11,2023-11-04,15:00,Everton FC,Brighton & Hove Albion FC,1,0,1,1,104,2024
Matchday 11,2023-11-04,15:00,Manchester City FC,AFC Bournemouth,3,0,6,1,105,2024
Matchday 11,2023-11-04,15:00,Sheffield United FC,Wolverhampton Wanderers FC,0,0,2,1,106,2024
Matchday 11,2023-11-04,17:30,Newcastle United FC,Arsenal FC,0,0,1,0,107,2024
Matchday 11,2023-11-05,14:00,Nottingham Forest FC,Aston Villa FC,1,0,2,0,108,2024
Matchday 11,2023-11-05,16:30,Luton Town FC,Liverpool FC,0,0,1,1,109,2024
Matchday 11,2023-11-06,20:00,Tottenham Hotspur FC,Chelsea FC,1,1,1,4,110,2024
Matchday 12,2023-11-11,12:30,Wolverhampton Wanderers FC,Tottenham Hotspur FC,0,1,2,1,111,2024
Matchday 12,2023-11-11,15:00,Arsenal FC,Burnley FC,1,0,3,1,112,2024
Matchday 12,2023-11-11,15:00,Crystal Palace FC,Everton FC,1,1,2,3,113,2024
Matchday 12,2023-11-11,15:00,Manchester United FC,Luton Town FC,0,0,1,0,114,2024
Matchday 12,2023-11-11,17:30,AFC Bournemouth,Newcastle United FC,0,0,2,0,115,2024
Matchday 12,2023-11-12,14:00,Aston Villa FC,Fulham FC,2,0,3,1,116,2024
Matchday 12,2023-11-12,14:00,Brighton & Hove Albion FC,Sheffield United FC,1,0,1,1,117,2024
Matchday 12,2023-11-12,14:00,Liverpool FC,Brentford FC,1,0,3,0,118,2024
Matchday 12,2023-11-12,14:00,West Ham United FC,Nottingham Forest FC,1,1,3,2,119,2024
Matchday 12,2023-11-12,16:30,Chelsea FC,Manchester City FC,2,2,4,4,120,2024
Matchday 13,2023-11-25,12:30,Manchester City FC,Liverpool FC,1,0,1,1,121,2024
Matchday 13,2023-11-25,15:00,Burnley FC,West Ham United FC,0,0,1,2,122,2024
Matchday 13,2023-11-25,15:00,Luton Town FC,Crystal Palace FC,0,0,2,1,123,2024
Matchday 13,2023-11-25,15:00,Newcastle United FC,Chelsea FC,1,1,4,1,124,2024
Matchday 13,2023-11-25,15:00,Nottingham Forest FC,Brighton & Hove Albion FC,1,2,2,3,125,2024
Matchday 13,2023-11-25,15:00,Sheffield United FC,AFC Bournemouth,0,2,1,3,126,2024
Matchday 13,2023-11-25,17:30,Brentford FC,Arsenal FC,0,0,0,1,127,2024
Matchday 13,2023-11-26,14:00,Tottenham Hotspur FC,Aston Villa FC,1,1,1,2,128,2024
Matchday 13,2023-11-26,16:30,Everton FC,Manchester United FC,0,1,0,3,129,2024
Matchday 13,2023-11-27,20:00,Fulham FC,Wolverhampton Wanderers FC,1,1,3,2,130,2024
Matchday 14,2023-12-02,15:00,Arsenal FC,Wolverhampton Wanderers FC,2,0,2,1,131,2024
Matchday 14,2023-12-02,15:00,Brentford FC,Luton Town FC,0,0,3,1,132,2024
Matchday 14,2023-12-02,15:00,Burnley FC,Sheffield United FC,2,0,5,0,133,2024
Matchday 14,2023-12-02,17:30,Nottingham Forest FC,Everton FC,0,0,0,1,134,2024
Matchday 14,2023-12-02,20:00,Newcastle United FC,Manchester United FC,0,0,1,0,135,2024
Matchday 14,2023-12-03,14:00,AFC Bournemouth,Aston Villa FC,1,1,2,2,136,2024
Matchday 14,2023-12-03,14:00,Chelsea FC,Brighton & Hove Albion FC,2,1,3,2,137,2024
Matchday 14,2023-12-03,14:00,Liverpool FC,Fulham FC,2,2,4,3,138,2024
Matchday 14,2023-12-03,14:00,West Ham United FC,Crystal Palace FC,1,0,1,1,139,2024
Matchday 14,2023-12-03,16:30,Manchester City FC,Tottenham Hotspur FC,2,1,3,3,140,2024
Matchday 15,2023-12-05,19:30,Wolverhampton Wanderers FC,Burnley FC,1,0,1,0,141,2024
Matchday 15,2023-12-05,20:15,Luton Town FC,Arsenal FC,1,2,3,4,142,2024
Matchday 15,2023-12-06,19:30,Brighton & Hove Albion FC,Brentford FC,1,1,2,1,143,2024
Matchday 15,2023-12-06,19:30,Fulham FC,Nottingham Forest FC,2,0,5,0,144,2024
Matchday 15,2023-12-06,19:30,Sheffield United FC,Liverpool FC,0,1,0,2,145,2024
Matchday 15,2023-12-06,19:30,Crystal Palace FC,AFC Bournemouth,0,1,0,2,146,2024
Matchday 15,2023-12-06,20:15,Aston Villa FC,Manchester City FC,0,0,1,0,147,2024
Matchday 15,2023-12-06,20:15,Manchester United FC,Chelsea FC,1,1,2,1,148,2024
Matchday 15,2023-12-07,19:30,Everton FC,Newcastle United FC,0,0,3,0,149,2024
Matchday 15,2023-12-07,20:15,Tottenham Hotspur FC,West Ham United FC,1,0,1,2,150,2024
Matchday 16,2023-12-09,12:30,Crystal Palace FC,Liverpool FC,0,0,1,2,151,2024
Matchday 16,2023-12-09,15:00,Brighton & Hove Albion FC,Burnley FC,0,1,1,1,152,2024
