round,date,time,team1,team2,score_ht_1_1,score_ht_1_2,score_ft_1_1,score_ft_1_2,match_number,season_end
Matchday 16,2023-12-09,15:00,Manchester United FC,AFC Bournemouth,0,1,0,3,153,2024
Matchday 16,2023-12-09,15:00,Sheffield United FC,Brentford FC,1,0,1,0,154,2024
Matchday 16,2023-12-09,15:00,Wolverhampton Wanderers FC,Nottingham Forest FC,1,1,1,1,155,2024
Matchday 16,2023-12-09,17:30,Aston Villa FC,Arsenal FC,1,0,1,0,156,2024
Matchday 16,2023-12-10,14:00,Everton FC,Chelsea FC,0,0,2,0,157,2024
Matchday 16,2023-12-10,14:00,Fulham FC,West Ham United FC,3,0,5,0,158,2024
Matchday 16,2023-12-10,14:00,Luton Town FC,Manchester City FC,1,0,1,2,159,2024
Matchday 16,2023-12-10,16:30,Tottenham Hotspur FC,Newcastle United FC,2,0,4,1,160,2024
Matchday 17,2023-12-15,20:00,Nottingham Forest FC,Tottenham Hotspur FC,0,1,0,2,161,2024
Matchday 17,2023-12-16,15:00,Chelsea FC,Sheffield United FC,0,0,2,0,162,2024
Matchday 17,2023-12-16,15:00,Manchester City FC,Crystal Palace FC,1,0,2,2,163,2024
Matchday 17,2023-12-16,15:00,Newcastle United FC,Fulham FC,0,0,3,0,164,2024
Matchday 17,2023-12-16,17:30,Burnley FC,Everton FC,0,2,0,2,165,2024
Matchday 17,2023-12-17,14:00,Arsenal FC,Brighton & Hove Albion FC,0,0,2,0,166,2024
Matchday 17,2023-12-17,14:00,Brentford FC,Aston Villa FC,1,0,1,2,167,2024
Matchday 17,2023-12-17,14:00,West Ham United FC,Wolverhampton Wanderers FC,2,0,3,0,168,2024
Matchday 17,2023-12-17,16:30,Liverpool FC,Manchester United FC,NA,NA,0,0,169,2024
Matchday 18,2023-12-21,20:00,Crystal Palace FC,Brighton & Hove Albion FC,1,0,1,1,170,2024
Matchday 18,2023-12-22,20:00,Aston Villa FC,Sheffield United FC,0,0,1,1,171,2024
Matchday 18,2023-12-23,12:30,West Ham United FC,Manchester United FC,0,0,2,0,172,2024
Matchday 18,2023-12-23,15:00,Fulham FC,Burnley FC,0,0,0,2,173,2024
Matchday 18,2023-12-23,15:00,Luton Town FC,Newcastle United FC,1,0,1,0,174,2024
Matchday 18,2023-12-23,15:00,Nottingham Forest FC,AFC Bournemouth,0,0,2,3,175,2024
Matchday 18,2023-12-23,15:00,Tottenham Hotspur FC,Everton FC,2,0,2,1,176,2024
Matchday 18,2023-12-23,17:30,Liverpool FC,Arsenal FC,1,1,1,1,177,2024
Matchday 18,2023-12-24,13:00,Wolverhampton Wanderers FC,Chelsea FC,0,0,2,1,178,2024
Matchday 19,2023-12-26,12:30,Newcastle United FC,Nottingham Forest FC,1,1,1,3,179,2024
Matchday 19,2023-12-26,15:00,AFC Bournemouth,Fulham FC,1,0,3,0,180,2024
Matchday 19,2023-12-26,15:00,Sheffield United FC,Luton Town FC,0,1,2,3,181,2024
Matchday 19,2023-12-26,17:30,Burnley FC,Liverpool FC,0,1,0,2,182,2024
Matchday 19,2023-12-26,20:00,Manchester United FC,Aston Villa FC,0,2,3,2,183,2024
Matchday 19,2023-12-27,19:30,Brentford FC,Wolverhampton Wanderers FC,1,3,1,4,184,2024
Matchday 19,2023-12-27,19:30,Chelsea FC,Crystal Palace FC,1,1,2,1,185,2024
Matchday 19,2023-12-27,20:15,Everton FC,Manchester City FC,1,0,1,3,186,2024
Matchday 19,2023-12-28,19:30,Brighton & Hove Albion FC,Tottenham Hotspur FC,2,0,4,2,187,2024
Matchday 19,2023-12-28,20:15,Arsenal FC,West Ham United FC,0,1,0,2,188,2024
Matchday 20,2023-12-30,12:30,Luton Town FC,Chelsea FC,0,2,2,3,189,2024
Matchday 20,2023-12-30,15:00,Aston Villa FC,Burnley FC,2,1,3,2,190,2024
Matchday 20,2023-12-30,15:00,Crystal Palace FC,Brentford FC,2,1,3,1,191,2024
Matchday 20,2023-12-30,15:00,Manchester City FC,Sheffield United FC,1,0,2,0,192,2024
Matchday 20,2023-12-30,15:00,Wolverhampton Wanderers FC,Everton FC,1,0,3,0,193,2024
Matchday 20,2023-12-30,17:30,Nottingham Forest FC,Manchester United FC,0,0,2,1,194,2024
Matchday 20,2023-12-31,14:00,Fulham FC,Arsenal FC,1,1,2,1,195,2024
Matchday 20,2023-12-31,14:00,Tottenham Hotspur FC,AFC Bournemouth,1,0,3,1,196,2024
Matchday 20,2024-01-01,20:00,Liverpool FC,Newcastle United FC,0,0,4,2,197,2024
Matchday 20,2024-01-02,19:30,West Ham United FC,Brighton & Hove Albion FC,NA,NA,0,0,198,2024
Matchday 21,2024-01-12,19:45,Burnley FC,Luton Town FC,1,0,1,1,199,2024
Matchday 21,2024-01-13,12:30,Chelsea FC,Fulham FC,1,0,1,0,200,2024
Matchday 21,2024-01-13,17:30,Newcastle United FC,Manchester City FC,2,1,2,3,201,2024
Matchday 21,2024-01-14,14:00,Everton FC,Aston Villa FC,NA,NA,0,0,202,2024
Matchday 21,2024-01-14,16:30,Manchester United FC,Tottenham Hotspur FC,2,1,2,2,203,2024
Matchday 21,2024-01-20,12:30,Arsenal FC,Crystal Palace FC,2,0,5,0,204,2024
Matchday 21,2024-01-20,17:30,Brentford FC,Nottingham Forest FC,1,1,3,2,205,2024
Matchday 21,2024-01-21,14:00,Sheffield United FC,West Ham United FC,1,1,2,2,206,2024
Matchday 21,2024-01-21,16:30,AFC Bournemouth,Liverpool FC,0,0,0,4,207,2024
Matchday 21,2024-01-22,19:45,Brighton & Hove Albion FC,Wolverhampton Wanderers FC,NA,NA,0,0,208,2024
Matchday 22,2024-01-30,19:30,Nottingham Forest FC,Arsenal FC,0,0,1,2,209,2024
Matchday 22,2024-01-30,19:45,Luton Town FC,Brighton & Hove Albion FC,3,0,4,0,210,2024
Matchday 22,2024-01-30,19:45,Fulham FC,Everton FC,NA,NA,0,0,211,2024
Matchday 22,2024-01-30,20:00,Crystal Palace FC,Sheffield United FC,2,2,3,2,212,2024
Matchday 22,2024-01-30,20:15,Aston Villa FC,Newcastle United FC,0,2,1,3,213,2024
Matchday 22,2024-01-31,19:30,Tottenham Hotspur FC,Brentford FC,0,1,3,2,214,2024
Matchday 22,2024-01-31,19:30,Manchester City FC,Burnley FC,2,0,3,1,215,2024
Matchday 22,2024-01-31,20:15,Liverpool FC,Chelsea FC,2,0,4,1,216,2024
Matchday 22,2024-02-01,19:30,West Ham United FC,AFC Bournemouth,0,1,1,1,217,2024
Matchday 22,2024-02-01,20:15,Wolverhampton Wanderers FC,Manchester United FC,0,2,3,4,218,2024
Matchday 23,2024-02-03,12:30,Everton FC,Tottenham Hotspur FC,1,2,2,2,219,2024
Matchday 23,2024-02-03,15:00,Brighton & Hove Albion FC,Crystal Palace FC,3,0,4,1,220,2024
Matchday 23,2024-02-03,15:00,Burnley FC,Fulham FC,0,2,2,2,221,2024
Matchday 23,2024-02-03,15:00,Newcastle United FC,Luton Town FC,2,2,4,4,222,2024
Matchday 23,2024-02-03,17:30,Sheffield United FC,Aston Villa FC,0,4,0,5,223,2024
Matchday 23,2024-02-04,14:00,AFC Bournemouth,Nottingham Forest FC,1,1,1,1,224,2024
Matchday 23,2024-02-04,14:00,Chelsea FC,Wolverhampton Wanderers FC,1,2,2,4,225,2024
Matchday 23,2024-02-04,14:00,Manchester United FC,West Ham United FC,1,0,3,0,226,2024
Matchday 23,2024-02-04,16:30,Arsenal FC,Liverpool FC,1,1,3,1,227,2024
Matchday 23,2024-02-05,20:00,Brentford FC,Manchester City FC,1,1,1,3,228,2024
Matchday 24,2024-02-10,12:30,Manchester City FC,Everton FC,0,0,2,0,229,2024
Matchday 24,2024-02-10,15:00,Fulham FC,AFC Bournemouth,2,0,3,1,230,2024
Matchday 24,2024-02-10,15:00,Liverpool FC,Burnley FC,1,1,3,1,231,2024
Matchday 24,2024-02-10,15:00,Luton Town FC,Sheffield United FC,0,2,1,3,232,2024
Matchday 24,2024-02-10,15:00,Tottenham Hotspur FC,Brighton & Hove Albion FC,0,1,2,1,233,2024
Matchday 24,2024-02-10,15:00,Wolverhampton Wanderers FC,Brentford FC,0,1,0,2,234,2024
Matchday 24,2024-02-10,17:30,Nottingham Forest FC,Newcastle United FC,2,2,2,3,235,2024
Matchday 24,2024-02-11,14:00,West Ham United FC,Arsenal FC,0,4,0,6,236,2024
Matchday 24,2024-02-11,16:30,Aston Villa FC,Manchester United FC,0,1,1,2,237,2024
Matchday 24,2024-02-12,20:00,Crystal Palace FC,Chelsea FC,1,0,1,3,238,2024
Matchday 25,2024-02-17,12:30,Brentford FC,Liverpool FC,0,1,1,4,239,2024
Matchday 25,2024-02-17,15:00,Burnley FC,Arsenal FC,0,2,0,5,240,2024
Matchday 25,2024-02-17,15:00,Fulham FC,Aston Villa FC,0,1,1,2,241,2024
Matchday 25,2024-02-17,15:00,Newcastle United FC,AFC Bournemouth,0,0,2,2,242,2024
Matchday 25,2024-02-17,15:00,Nottingham Forest FC,West Ham United FC,1,0,2,0,243,2024
Matchday 25,2024-02-17,15:00,Tottenham Hotspur FC,Wolverhampton Wanderers FC,0,1,1,2,244,2024
Matchday 25,2024-02-17,17:30,Manchester City FC,Chelsea FC,0,1,1,1,245,2024
Matchday 25,2024-02-18,14:00,Sheffield United FC,Brighton & Hove Albion FC,0,2,0,5,246,2024
Matchday 25,2024-02-18,16:30,Luton Town FC,Manchester United FC,1,2,1,2,247,2024
Matchday 25,2024-02-19,20:00,Everton FC,Crystal Palace FC,0,0,1,1,248,2024
Matchday 18,2024-02-20,19:30,Manchester City FC,Brentford FC,0,0,1,0,249,2024
Matchday 26,2024-02-21,19:30,Liverpool FC,Luton Town FC,0,1,4,1,250,2024
Matchday 26,2024-02-24,15:00,Aston Villa FC,Nottingham Forest FC,3,1,4,2,251,2024
Matchday 26,2024-02-24,15:00,Brighton & Hove Albion FC,Everton FC,0,0,1,1,252,2024
Matchday 26,2024-02-24,15:00,Crystal Palace FC,Burnley FC,0,0,3,0,253,2024
Matchday 26,2024-02-24,15:00,Manchester United FC,Fulham FC,0,0,1,2,254,2024
Matchday 26,2024-02-24,17:30,AFC Bournemouth,Manchester City FC,0,1,0,1,255,2024
Matchday 26,2024-02-24,20:00,Arsenal FC,Newcastle United FC,2,0,4,1,256,2024
Matchday 26,2024-02-25,13:30,Wolverhampton Wanderers FC,Sheffield United FC,1,0,1,0,257,2024
Matchday 26,2024-02-26,20:00,West Ham United FC,Brentford FC,2,1,4,2,258,2024
Matchday 27,2024-03-02,15:00,Brentford FC,Chelsea FC,0,1,2,2,259,2024
Matchday 27,2024-03-02,15:00,Everton FC,West Ham United FC,0,0,1,3,260,2024
Matchday 27,2024-03-02,15:00,Fulham FC,Brighton & Hove Albion FC,2,0,3,0,261,2024
Matchday 27,2024-03-02,15:00,Newcastle United FC,Wolverhampton Wanderers FC,2,0,3,0,262,2024
Matchday 27,2024-03-02,15:00,Nottingham Forest FC,Liverpool FC,0,0,0,1,263,2024
Matchday 27,2024-03-02,15:00,Tottenham Hotspur FC,Crystal Palace FC,0,0,3,1,264,2024
Matchday 27,2024-03-02,17:30,Luton Town FC,Aston Villa FC,0,2,2,3,265,2024
Matchday 27,2024-03-03,13:00,Burnley FC,AFC Bournemouth,0,1,0,2,266,2024
Matchday 27,2024-03-03,15:30,Manchester City FC,Manchester United FC,0,1,3,1,267,2024
Matchday 27,2024-03-04,20:00,Sheffield United FC,Arsenal FC,0,5,0,6,268,2024
Matchday 28,2024-03-09,12:30,Manchester United FC,Everton FC,2,0,2,0,269,2024
Matchday 28,2024-03-09,15:00,AFC Bournemouth,Sheffield United FC,0,1,2,2,270,2024
Matchday 28,2024-03-09,15:00,Crystal Palace FC,Luton Town FC,1,0,1,1,271,2024
Matchday 28,2024-03-09,15:00,Wolverhampton Wanderers FC,Fulham FC,0,0,2,1,272,2024
Matchday 28,2024-03-09,17:30,Arsenal FC,Brentford FC,1,1,2,1,273,2024
Matchday 28,2024-03-10,13:00,Aston Villa FC,Tottenham Hotspur FC,0,0,0,4,274,2024
Matchday 28,2024-03-10,14:00,Brighton & Hove Albion FC,Nottingham Forest FC,1,0,1,0,275,2024
Matchday 28,2024-03-10,14:00,West Ham United FC,Burnley FC,0,2,2,2,276,2024
Matchday 28,2024-03-10,15:45,Liverpool FC,Manchester City FC,0,1,1,1,277,2024
Matchday 28,2024-03-11,20:00,Chelsea FC,Newcastle United FC,1,1,3,2,278,2024
Matchday 17,2024-03-13,19:30,AFC Bournemouth,Luton Town FC,0,3,4,3,279,2024
Matchday 29,2024-03-16,15:00,Burnley FC,Brentford FC,1,0,2,1,280,2024
Matchday 29,2024-03-16,15:00,Luton Town FC,Nottingham Forest FC,0,1,1,1,281,2024
Matchday 29,2024-03-16,17:30,Fulham FC,Tottenham Hotspur FC,1,0,3,0,282,2024
Matchday 29,2024-03-17,14:00,West Ham United FC,Aston Villa FC,1,0,1,1,283,2024
Matchday 30,2024-03-30,12:30,Newcastle United FC,West Ham United FC,1,2,4,3,284,2024
Matchday 30,2024-03-30,15:00,AFC Bournemouth,Everton FC,0,0,2,1,285,2024
Matchday 30,2024-03-30,15:00,Chelsea FC,Burnley FC,1,0,2,2,286,2024
Matchday 30,2024-03-30,15:00,Nottingham Forest FC,Crystal Palace FC,0,1,1,1,287,2024
Matchday 30,2024-03-30,15:00,Sheffield United FC,Fulham FC,0,0,3,3,288,2024
Matchday 30,2024-03-30,15:00,Tottenham Hotspur FC,Luton Town FC,0,1,2,1,289,2024
Matchday 30,2024-03-30,17:30,Aston Villa FC,Wolverhampton Wanderers FC,1,0,2,0,290,2024
Matchday 30,2024-03-30,20:00,Brentford FC,Manchester United FC,0,0,1,1,291,2024
Matchday 30,2024-03-31,14:00,Liverpool FC,Brighton & Hove Albion FC,1,1,2,1,292,2024
Matchday 30,2024-03-31,16:30,Manchester City FC,Arsenal FC,NA,NA,0,0,293,2024
Matchday 31,2024-04-02,19:30,Nottingham Forest FC,Fulham FC,3,0,3,1,294,2024
Matchday 31,2024-04-02,19:30,Newcastle United FC,Everton FC,1,0,1,1,295,2024
Matchday 31,2024-04-02,19:45,AFC Bournemouth,Crystal Palace FC,0,0,1,0,296,2024
Matchday 31,2024-04-02,19:45,Burnley FC,Wolverhampton Wanderers FC,1,1,1,1,297,2024
Matchday 31,2024-04-02,20:15,West Ham United FC,Tottenham Hotspur FC,1,1,1,1,298,2024
Matchday 31,2024-04-03,19:30,Arsenal FC,Luton Town FC,2,0,2,0,299,2024
Matchday 31,2024-04-03,19:30,Brentford FC,Brighton & Hove Albion FC,NA,NA,0,0,300,2024
Matchday 31,2024-04-03,20:15,Manchester City FC,Aston Villa FC,2,1,4,1,301,2024
Matchday 31,2024-04-04,19:30,Liverpool FC,Sheffield United FC,1,0,3,1,302,2024
Matchday 31,2024-04-04,20:15,Chelsea FC,Manchester United FC,2,2,4,3,303,2024
Matchday 32,2024-04-06,12:30,Crystal Palace FC,Manchester City FC,1,1,2,4,304,2024
Matchday 32,2024-04-06,15:00,Aston Villa FC,Brentford FC,1,0,3,3,305,2024
Matchday 32,2024-04-06,15:00,Everton FC,Burnley FC,1,0,1,0,306,2024
Matchday 32,2024-04-06,15:00,Fulham FC,Newcastle United FC,0,0,0,1,307,2024
Matchday 32,2024-04-06,15:00,Luton Town FC,AFC Bournemouth,0,0,2,1,308,2024
Matchday 32,2024-04-06,15:00,Wolverhampton Wanderers FC,West Ham United FC,1,0,1,2,309,2024
Matchday 32,2024-04-06,17:30,Brighton & Hove Albion FC,Arsenal FC,0,1,0,3,310,2024
Matchday 32,2024-04-07,15:30,Manchester United FC,Liverpool FC,0,1,2,2,311,2024
Matchday 32,2024-04-07,17:30,Sheffield United FC,Chelsea FC,1,1,2,2,312,2024
Matchday 32,2024-04-07,18:00,Tottenham Hotspur FC,Nottingham Forest FC,1,1,3,1,313,2024
Matchday 33,2024-04-13,12:30,Newcastle United FC,Tottenham Hotspur FC,2,0,4,0,314,2024
Matchday 33,2024-04-13,15:00,Brentford FC,Sheffield United FC,0,0,2,0,315,2024
Matchday 33,2024-04-13,15:00,Burnley FC,Brighton & Hove Albion FC,0,0,1,1,316,2024
Matchday 33,2024-04-13,15:00,Manchester City FC,Luton Town FC,1,0,5,1,317,2024
Matchday 33,2024-04-13,15:00,Nottingham Forest FC,Wolverhampton Wanderers FC,1,1,2,2,318,2024
Matchday 33,2024-04-13,17:30,AFC Bournemouth,Manchester United FC,2,1,2,2,319,2024
Matchday 33,2024-04-14,14:00,Liverpool FC,Crystal Palace FC,0,1,0,1,320,2024
Matchday 33,2024-04-14,14:00,West Ham United FC,Fulham FC,0,1,0,2,321,2024
Matchday 33,2024-04-14,16:30,Arsenal FC,Aston Villa FC,0,0,0,2,322,2024
Matchday 33,2024-04-15,20:00,Chelsea FC,Everton FC,4,0,6,0,323,2024
Matchday 34,2024-04-20,15:00,Luton Town FC,Brentford FC,0,2,1,5,324,2024
Matchday 34,2024-04-20,15:00,Sheffield United FC,Burnley FC,0,2,1,4,325,2024
Matchday 34,2024-04-20,19:30,Wolverhampton Wanderers FC,Arsenal FC,0,1,0,2,326,2024
Matchday 34,2024-04-21,13:30,Everton FC,Nottingham Forest FC,1,0,2,0,327,2024
Matchday 34,2024-04-21,15:00,Aston Villa FC,AFC Bournemouth,1,1,3,1,328,2024
Matchday 34,2024-04-21,15:00,Crystal Palace FC,West Ham United FC,4,1,5,2,329,2024
Matchday 34,2024-04-21,16:30,Fulham FC,Liverpool FC,1,1,1,3,330,2024
Matchday 29,2024-04-23,20:00,Arsenal FC,Chelsea FC,1,0,5,0,331,2024
Matchday 29,2024-04-24,19:45,Wolverhampton Wanderers FC,AFC Bournemouth,0,1,0,1,332,2024
Matchday 29,2024-04-24,20:00,Crystal Palace FC,Newcastle United FC,0,0,2,0,333,2024
Matchday 29,2024-04-24,20:00,Everton FC,Liverpool FC,1,0,2,0,334,2024
Matchday 29,2024-04-24,20:00,Manchester United FC,Sheffield United FC,1,1,4,2,335,2024
Matchday 29,2024-04-25,20:00,Brighton & Hove Albion FC,Manchester City FC,0,3,0,4,336,2024
Matchday 35,2024-04-27,12:30,West Ham United FC,Liverpool FC,1,0,2,2,337,2024
Matchday 35,2024-04-27,15:00,Fulham FC,Crystal Palace FC,0,0,1,1,338,2024
Matchday 35,2024-04-27,15:00,Manchester United FC,Burnley FC,0,0,1,1,339,2024
Matchday 35,2024-04-27,15:00,Newcastle United FC,Sheffield United FC,1,1,5,1,340,2024
Matchday 35,2024-04-27,15:00,Wolverhampton Wanderers FC,Luton Town FC,1,0,2,1,341,2024
Matchday 35,2024-04-27,17:30,Everton FC,Brentford FC,0,0,1,0,342,2024
Matchday 35,2024-04-27,20:00,Aston Villa FC,Chelsea FC,2,0,2,2,343,2024
Matchday 35,2024-04-28,14:00,AFC Bournemouth,Brighton & Hove Albion FC,1,0,3,0,344,2024
Matchday 35,2024-04-28,14:00,Tottenham Hotspur FC,Arsenal FC,0,3,2,3,345,2024
Matchday 35,2024-04-28,16:30,Nottingham Forest FC,Manchester City FC,0,1,0,2,346,2024
Matchday 26,2024-05-02,19:30,Chelsea FC,Tottenham Hotspur FC,1,0,2,0,347,2024
Matchday 36,2024-05-03,20:00,Luton Town FC,Everton FC,1,1,1,1,348,2024
Matchday 36,2024-05-04,12:30,Arsenal FC,AFC Bournemouth,1,0,3,0,349,2024
Matchday 36,2024-05-04,15:00,Brentford FC,Fulham FC,NA,NA,0,0,350,2024
Matchday 36,2024-05-04,15:00,Burnley FC,Newcastle United FC,0,3,1,4,351,2024
Matchday 36,2024-05-04,15:00,Sheffield United FC,Nottingham Forest FC,1,1,1,3,352,2024
Matchday 36,2024-05-04,17:30,Manchester City FC,Wolverhampton Wanderers FC,3,0,5,1,353,2024
Matchday 36,2024-05-05,14:00,Brighton & Hove Albion FC,Aston Villa FC,0,0,1,0,354,2024
Matchday 36,2024-05-05,14:00,Chelsea FC,West Ham United FC,3,0,5,0,355,2024
Matchday 36,2024-05-05,16:30,Liverpool FC,Tottenham Hotspur FC,2,0,4,2,356,2024
Matchday 36,2024-05-06,20:00,Crystal Palace FC,Manchester United FC,2,0,4,0,357,2024
Matchday 37,2024-05-11,12:30,Fulham FC,Manchester City FC,0,1,0,4,358,2024
Matchday 37,2024-05-11,15:00,AFC Bournemouth,Brentford FC,0,0,1,2,359,2024
Matchday 37,2024-05-11,15:00,Everton FC,Sheffield United FC,1,0,1,0,360,2024
Matchday 37,2024-05-11,15:00,Newcastle United FC,Brighton & Hove Albion FC,1,1,1,1,361,2024
Matchday 37,2024-05-11,15:00,Tottenham Hotspur FC,Burnley FC,1,1,2,1,362,2024
Matchday 37,2024-05-11,15:00,West Ham United FC,Luton Town FC,0,1,3,1,363,2024
Matchday 37,2024-05-11,15:00,Wolverhampton Wanderers FC,Crystal Palace FC,0,2,1,3,364,2024
Matchday 37,2024-05-11,17:30,Nottingham Forest FC,Chelsea FC,1,1,2,3,365,2024
Matchday 37,2024-05-12,16:30,Manchester United FC,Arsenal FC,0,1,0,1,366,2024
Matchday 37,2024-05-13,20:00,Aston Villa FC,Liverpool FC,1,2,3,3,367,2024
Matchday 34,2024-05-14,20:00,Tottenham Hotspur FC,Manchester City FC,0,0,0,2,368,2024
Matchday 34,2024-05-15,19:45,Brighton & Hove Albion FC,Chelsea FC,0,1,1,2,369,2024
Matchday 34,2024-05-15,20:00,Manchester United FC,Newcastle United FC,1,0,3,2,370,2024
Matchday 38,2024-05-19,16:00,Arsenal FC,Everton FC,1,1,2,1,371,2024
Matchday 38,2024-05-19,16:00,Brentford FC,Newcastle United FC,0,3,2,4,372,2024
Matchday 38,2024-05-19,16:00,Brighton & Hove Albion FC,Manchester United FC,0,0,0,2,373,2024
Matchday 38,2024-05-19,16:00,Burnley FC,Nottingham Forest FC,0,2,1,2,374,2024
Matchday 38,2024-05-19,16:00,Chelsea FC,AFC Bournemouth,1,0,2,1,375,2024
Matchday 38,2024-05-19,16:00,Crystal Palace FC,Aston Villa FC,2,0,5,0,376,2024
Matchday 38,2024-05-19,16:00,Liverpool FC,Wolverhampton Wanderers FC,2,0,2,0,377,2024
Matchday 38,2024-05-19,16:00,Luton Town FC,Fulham FC,1,2,2,4,378,2024
Matchday 38,2024-05-19,16:00,Manchester City FC,West Ham United FC,2,1,3,1,379,2024
Matchday 38,2024-05-19,16:00,Sheffield United FC,Tottenham Hotspur FC,0,1,0,3,380,2024
